time_window_days,domain,model,seed,metric,value,crime_group,date_bucket,slice
3,nibrs,baseline_persistence,1,f1,0.905852417302799,,2024-02,temporal
3,nibrs,baseline_persistence,1,f1,0.9246231155778895,,2024-03,temporal
3,nibrs,baseline_persistence,1,f1,0.9108433734939758,,2024-04,temporal
3,nibrs,baseline_persistence,1,f1,0.9123595505617977,,2024-05,temporal
3,nibrs,baseline_persistence,1,f1,0.8976377952755906,,2024-06,temporal
3,nibrs,baseline_persistence,1,f1,0.8911392405063291,,2024-07,temporal
3,nibrs,baseline_persistence,1,f1,0.8883374689826302,,2024-08,temporal
3,nibrs,baseline_persistence,1,f1,0.9129287598944592,,2024-09,temporal
3,nibrs,baseline_persistence,1,f1,0.9065420560747663,,2024-10,temporal
3,nibrs,baseline_persistence,1,f1,0.9291784702549575,,2024-11,temporal
3,nibrs,baseline_persistence,1,f1,0.9055374592833875,,2024-12,temporal
3,nibrs,logistic_regression,1,f1,0.16666666666666669,,2024-01,temporal
3,nibrs,logistic_regression,1,f1,0.34599156118143465,,2024-02,temporal
3,nibrs,logistic_regression,1,f1,0.33333333333333337,,2024-03,temporal
3,nibrs,logistic_regression,1,f1,0.39534883720930236,,2024-04,temporal
3,nibrs,logistic_regression,1,f1,0.45296167247386765,,2024-05,temporal
3,nibrs,logistic_regression,1,f1,0.4819277108433735,,2024-06,temporal
3,nibrs,logistic_regression,1,f1,0.44961240310077516,,2024-07,temporal
3,nibrs,logistic_regression,1,f1,0.46564885496183206,,2024-08,temporal
3,nibrs,logistic_regression,1,f1,0.48799999999999993,,2024-09,temporal
3,nibrs,logistic_regression,1,f1,0.45090909090909087,,2024-10,temporal
3,nibrs,logistic_regression,1,f1,0.4608695652173913,,2024-11,temporal
3,nibrs,logistic_regression,1,f1,0.41269841269841273,,2024-12,temporal
3,nibrs,lstm,1,f1,0.0,,2024-01,temporal
3,nibrs,lstm,1,f1,0.06751054852320675,,2024-02,temporal
3,nibrs,lstm,1,f1,0.09737827715355805,,2024-03,temporal
3,nibrs,lstm,1,f1,0.13861386138613863,,2024-04,temporal
3,nibrs,lstm,1,f1,0.15598885793871864,,2024-05,temporal
3,nibrs,lstm,1,f1,0.17438692098092642,,2024-06,temporal
3,nibrs,lstm,1,f1,0.2016348773841962,,2024-07,temporal
3,nibrs,lstm,1,f1,0.2388888888888889,,2024-08,temporal
3,nibrs,lstm,1,f1,0.19935691318327975,,2024-09,temporal
3,nibrs,lstm,1,f1,0.24422442244224424,,2024-10,temporal
3,nibrs,lstm,1,f1,0.1885245901639344,,2024-11,temporal
3,nibrs,lstm,1,f1,0.11764705882352942,,2024-12,temporal
3,nibrs,random_forest,1,f1,0.9015151515151516,,2024-01,temporal
3,nibrs,random_forest,1,f1,0.9255319148936171,,2024-02,temporal
3,nibrs,random_forest,1,f1,0.9340369393139841,,2024-03,temporal
3,nibrs,random_forest,1,f1,0.9164556962025316,,2024-04,temporal
3,nibrs,random_forest,1,f1,0.9463869463869463,,2024-05,temporal
3,nibrs,random_forest,1,f1,0.9376693766937669,,2024-06,temporal
3,nibrs,random_forest,1,f1,0.9114583333333333,,2024-07,temporal
3,nibrs,random_forest,1,f1,0.9114583333333334,,2024-08,temporal
3,nibrs,random_forest,1,f1,0.9405405405405406,,2024-09,temporal
3,nibrs,random_forest,1,f1,0.9362745098039216,,2024-10,temporal
3,nibrs,random_forest,1,f1,0.9289940828402367,,2024-11,temporal
3,nibrs,random_forest,1,f1,0.9383561643835617,,2024-12,temporal
3,chicago_2025,baseline_persistence,2,f1,0.0,,2024-12,temporal
3,chicago_2025,baseline_persistence,2,f1,0.2916666666666667,,2025-01,temporal
3,chicago_2025,baseline_persistence,2,f1,0.3902439024390244,,2025-02,temporal
3,chicago_2025,baseline_persistence,2,f1,0.45,,2025-03,temporal
3,chicago_2025,baseline_persistence,2,f1,0.5473684210526316,,2025-04,temporal
3,chicago_2025,baseline_persistence,2,f1,0.5391304347826087,,2025-05,temporal
3,chicago_2025,baseline_persistence,2,f1,0.802547770700637,,2025-06,temporal
3,chicago_2025,baseline_persistence,2,f1,0.7486033519553074,,2025-07,temporal
3,chicago_2025,baseline_persistence,2,f1,0.6715328467153284,,2025-08,temporal
3,chicago_2025,baseline_persistence,2,f1,0.7067669172932332,,2025-09,temporal
3,chicago_2025,baseline_persistence,2,f1,0.6885245901639344,,2025-10,temporal
3,chicago_2025,baseline_persistence,2,f1,0.43076923076923074,,2025-11,temporal
3,chicago_2025,baseline_persistence,2,f1,0.26666666666666666,,2025-12,temporal
3,chicago_2025,logistic_regression,2,f1,0.5,,2024-12,temporal
3,chicago_2025,logistic_regression,2,f1,0.5263157894736842,,2025-01,temporal
3,chicago_2025,logistic_regression,2,f1,0.47058823529411764,,2025-02,temporal
3,chicago_2025,logistic_regression,2,f1,0.5918367346938775,,2025-03,temporal
3,chicago_2025,logistic_regression,2,f1,0.6446280991735538,,2025-04,temporal
3,chicago_2025,logistic_regression,2,f1,0.6891891891891891,,2025-05,temporal
3,chicago_2025,logistic_regression,2,f1,0.8603351955307262,,2025-06,temporal
3,chicago_2025,logistic_regression,2,f1,0.8415841584158417,,2025-07,temporal
3,chicago_2025,logistic_regression,2,f1,0.7317073170731708,,2025-08,temporal
3,chicago_2025,logistic_regression,2,f1,0.7402597402597402,,2025-09,temporal
3,chicago_2025,logistic_regression,2,f1,0.7969924812030076,,2025-10,temporal
3,chicago_2025,logistic_regression,2,f1,0.4615384615384615,,2025-11,temporal
3,chicago_2025,logistic_regression,2,f1,0.2758620689655172,,2025-12,temporal
3,chicago_2025,lstm,2,f1,0.0,,2024-12,temporal
3,chicago_2025,lstm,2,f1,0.3050847457627119,,2025-01,temporal
3,chicago_2025,lstm,2,f1,0.380952380952381,,2025-02,temporal
3,chicago_2025,lstm,2,f1,0.4166666666666667,,2025-03,temporal
3,chicago_2025,lstm,2,f1,0.5869565217391304,,2025-04,temporal
3,chicago_2025,lstm,2,f1,0.6330935251798562,,2025-05,temporal
3,chicago_2025,lstm,2,f1,0.7861271676300579,,2025-06,temporal
3,chicago_2025,lstm,2,f1,0.75,,2025-07,temporal
3,chicago_2025,lstm,2,f1,0.7017543859649122,,2025-08,temporal
3,chicago_2025,lstm,2,f1,0.6956521739130436,,2025-09,temporal
3,chicago_2025,lstm,2,f1,0.6885245901639344,,2025-10,temporal
3,chicago_2025,lstm,2,f1,0.5070422535211268,,2025-11,temporal
3,chicago_2025,lstm,2,f1,0.4000000000000001,,2025-12,temporal
3,chicago_2025,random_forest,2,f1,0.5,,2024-12,temporal
3,chicago_2025,random_forest,2,f1,0.28571428571428575,,2025-01,temporal
3,chicago_2025,random_forest,2,f1,0.39999999999999997,,2025-02,temporal
3,chicago_2025,random_forest,2,f1,0.4117647058823529,,2025-03,temporal
3,chicago_2025,random_forest,2,f1,0.5454545454545454,,2025-04,temporal
3,chicago_2025,random_forest,2,f1,0.6324786324786326,,2025-05,temporal
3,chicago_2025,random_forest,2,f1,0.8795180722891567,,2025-06,temporal
3,chicago_2025,random_forest,2,f1,0.839378238341969,,2025-07,temporal
3,chicago_2025,random_forest,2,f1,0.7323943661971832,,2025-08,temporal
3,chicago_2025,random_forest,2,f1,0.6769230769230768,,2025-09,temporal
3,chicago_2025,random_forest,2,f1,0.7540983606557377,,2025-10,temporal
3,chicago_2025,random_forest,2,f1,0.4897959183673469,,2025-11,temporal
3,chicago_2025,random_forest,2,f1,0.0,,2025-12,temporal
3,nibrs,baseline_persistence,2,f1,0.9014084507042254,,2024-01,temporal
3,nibrs,baseline_persistence,2,f1,0.905852417302799,,2024-02,temporal
3,nibrs,baseline_persistence,2,f1,0.9246231155778895,,2024-03,temporal
3,nibrs,baseline_persistence,2,f1,0.9108433734939758,,2024-04,temporal
3,nibrs,baseline_persistence,2,f1,0.9123595505617977,,2024-05,temporal
3,nibrs,baseline_persistence,2,f1,0.8976377952755906,,2024-06,temporal
3,nibrs,baseline_persistence,2,f1,0.8911392405063291,,2024-07,temporal
3,nibrs,baseline_persistence,2,f1,0.8883374689826302,,2024-08,temporal
3,nibrs,baseline_persistence,2,f1,0.9129287598944592,,2024-09,temporal
3,nibrs,baseline_persistence,2,f1,0.9065420560747663,,2024-10,temporal
3,nibrs,baseline_persistence,2,f1,0.9291784702549575,,2024-11,temporal
3,nibrs,baseline_persistence,2,f1,0.9055374592833875,,2024-12,temporal
3,nibrs,logistic_regression,2,f1,0.13071895424836602,,2024-01,temporal
3,nibrs,logistic_regression,2,f1,0.23423423423423423,,2024-02,temporal
3,nibrs,logistic_regression,2,f1,0.24561403508771928,,2024-03,temporal
3,nibrs,logistic_regression,2,f1,0.2892561983471074,,2024-04,temporal
3,nibrs,logistic_regression,2,f1,0.391304347826087,,2024-05,temporal
3,nibrs,logistic_regression,2,f1,0.45714285714285713,,2024-06,temporal
3,nibrs,logistic_regression,2,f1,0.4,,2024-07,temporal
3,nibrs,logistic_regression,2,f1,0.4357976653696498,,2024-08,temporal
3,nibrs,logistic_regression,2,f1,0.3983050847457627,,2024-09,temporal
3,nibrs,logistic_regression,2,f1,0.39245283018867927,,2024-10,temporal
3,nibrs,logistic_regression,2,f1,0.3686635944700461,,2024-11,temporal
3,nibrs,logistic_regression,2,f1,0.3516483516483517,,2024-12,temporal
3,nibrs,lstm,2,f1,0.18987341772151897,,2024-01,temporal
3,nibrs,lstm,2,f1,0.21004566210045664,,2024-02,temporal
3,nibrs,lstm,2,f1,0.09523809523809523,,2024-03,temporal
3,nibrs,lstm,2,f1,0.06511627906976744,,2024-04,temporal
3,nibrs,lstm,2,f1,0.2142857142857143,,2024-05,temporal
3,nibrs,lstm,2,f1,0.31932773109243695,,2024-06,temporal
3,nibrs,lstm,2,f1,0.3333333333333333,,2024-07,temporal
3,nibrs,lstm,2,f1,0.3529411764705882,,2024-08,temporal
3,nibrs,lstm,2,f1,0.28959276018099545,,2024-09,temporal
3,nibrs,lstm,2,f1,0.22499999999999998,,2024-10,temporal
3,nibrs,lstm,2,f1,0.20304568527918782,,2024-11,temporal
3,nibrs,lstm,2,f1,0.32222222222222224,,2024-12,temporal
3,nibrs,random_forest,2,f1,0.8973384030418252,,2024-01,temporal
3,nibrs,random_forest,2,f1,0.9173333333333333,,2024-02,temporal
3,nibrs,random_forest,2,f1,0.9340369393139841,,2024-03,temporal
3,nibrs,random_forest,2,f1,0.910025706940874,,2024-04,temporal
3,nibrs,random_forest,2,f1,0.9456264775413711,,2024-05,temporal
3,nibrs,random_forest,2,f1,0.9289617486338798,,2024-06,temporal
3,nibrs,random_forest,2,f1,0.9124668435013262,,2024-07,temporal
3,nibrs,random_forest,2,f1,0.925531914893617,,2024-08,temporal
3,nibrs,random_forest,2,f1,0.9337016574585635,,2024-09,temporal
3,nibrs,random_forest,2,f1,0.923076923076923,,2024-10,temporal
3,nibrs,random_forest,2,f1,0.9285714285714285,,2024-11,temporal
3,nibrs,random_forest,2,f1,0.9383561643835617,,2024-12,temporal
3,chicago_2025,baseline_persistence,0,auc,0.5990754066154971,,,neighbor_overall
3,chicago_2025,baseline_persistence,0,f1,0.3526946107784431,,,neighbor_overall
3,chicago_2025,baseline_persistence,0,recall,0.2152777777777778,,,neighbor_overall
3,chicago_2025,baseline_persistence,0,precision,0.9751655629139073,,,neighbor_overall
3,chicago_2025,logistic_regression,0,auc,0.6013968841374269,,,neighbor_overall
3,chicago_2025,logistic_regression,0,f1,0.47022985322625305,,,neighbor_overall
3,chicago_2025,logistic_regression,0,recall,0.31030701754385964,,,neighbor_overall
3,chicago_2025,logistic_regression,0,precision,0.9702857142857143,,,neighbor_overall
3,chicago_2025,lstm,0,auc,0.52057443957115,,,neighbor_overall
3,chicago_2025,lstm,0,f1,0.39115250291036086,,,neighbor_overall
3,chicago_2025,lstm,0,recall,0.24561403508771928,,,neighbor_overall
3,chicago_2025,lstm,0,precision,0.96,,,neighbor_overall
3,chicago_2025,random_forest,0,auc,0.5561180783991229,,,neighbor_overall
3,chicago_2025,random_forest,0,f1,0.3339404978749241,,,neighbor_overall
3,chicago_2025,random_forest,0,recall,0.2010233918128655,,,neighbor_overall
3,chicago_2025,random_forest,0,precision,0.985663082437276,,,neighbor_overall
3,nibrs,baseline_persistence,0,auc,,,,neighbor_overall
3,nibrs,baseline_persistence,0,f1,0.04518772406728913,,,neighbor_overall
3,nibrs,baseline_persistence,0,recall,0.023116145025091194,,,neighbor_overall
3,nibrs,baseline_persistence,0,precision,1.0,,,neighbor_overall
3,nibrs,logistic_regression,0,auc,,,,neighbor_overall
3,nibrs,logistic_regression,0,f1,0.013074250933517537,,,neighbor_overall
3,nibrs,logistic_regression,0,recall,0.006580140671920031,,,neighbor_overall
3,nibrs,logistic_regression,0,precision,1.0,,,neighbor_overall
3,nibrs,lstm,0,auc,,,,neighbor_overall
3,nibrs,lstm,0,f1,0.009527343475775475,,,neighbor_overall
3,nibrs,lstm,0,recall,0.00478647292367843,,,neighbor_overall
3,nibrs,lstm,0,precision,1.0,,,neighbor_overall
3,nibrs,random_forest,0,auc,,,,neighbor_overall
3,nibrs,random_forest,0,f1,0.04146478650864919,,,neighbor_overall
3,nibrs,random_forest,0,recall,0.02117132550031238,,,neighbor_overall
3,nibrs,random_forest,0,precision,1.0,,,neighbor_overall
3,chicago_2025,baseline_persistence,1,auc,0.5990754066154971,,,neighbor_overall
3,chicago_2025,baseline_persistence,1,f1,0.3526946107784431,,,neighbor_overall
3,chicago_2025,baseline_persistence,1,recall,0.2152777777777778,,,neighbor_overall
3,chicago_2025,baseline_persistence,1,precision,0.9751655629139073,,,neighbor_overall
3,chicago_2025,logistic_regression,1,auc,0.5990592257553606,,,neighbor_overall
3,chicago_2025,logistic_regression,1,f1,0.46397774687065374,,,neighbor_overall
3,chicago_2025,logistic_regression,1,recall,0.3048245614035088,,,neighbor_overall
3,chicago_2025,logistic_regression,1,precision,0.9708963911525029,,,neighbor_overall
3,chicago_2025,lstm,1,auc,0.5630368238304093,,,neighbor_overall
3,chicago_2025,lstm,1,f1,0.3726817780394466,,,neighbor_overall
3,chicago_2025,lstm,1,recall,0.23135964912280702,,,neighbor_overall
3,chicago_2025,lstm,1,precision,0.9576399394856279,,,neighbor_overall
3,chicago_2025,random_forest,1,auc,0.5581930357577973,,,neighbor_overall
3,chicago_2025,random_forest,1,f1,0.344099003923936,,,neighbor_overall
3,chicago_2025,random_forest,1,recall,0.20833333333333334,,,neighbor_overall
3,chicago_2025,random_forest,1,precision,0.9878682842287695,,,neighbor_overall
3,nibrs,baseline_persistence,1,auc,,,,neighbor_overall
3,nibrs,baseline_persistence,1,f1,0.04518772406728913,,,neighbor_overall
3,nibrs,baseline_persistence,1,recall,0.023116145025091194,,,neighbor_overall
3,nibrs,baseline_persistence,1,precision,1.0,,,neighbor_overall
3,nibrs,logistic_regression,1,auc,,,,neighbor_overall
3,nibrs,logistic_regression,1,f1,0.012099116604234692,,,neighbor_overall
3,nibrs,logistic_regression,1,recall,0.006086378201898467,,,neighbor_overall
3,nibrs,logistic_regression,1,precision,1.0,,,neighbor_overall
3,nibrs,lstm,1,auc,,,,neighbor_overall
3,nibrs,lstm,1,f1,0.023147410358565736,,,neighbor_overall
3,nibrs,lstm,1,recall,0.01170922428908281,,,neighbor_overall
3,nibrs,lstm,1,precision,1.0,,,neighbor_overall
3,nibrs,random_forest,1,auc,,,,neighbor_overall
3,nibrs,random_forest,1,f1,0.04146478650864919,,,neighbor_overall
3,nibrs,random_forest,1,recall,0.02117132550031238,,,neighbor_overall
3,nibrs,random_forest,1,precision,1.0,,,neighbor_overall
3,chicago_2025,baseline_persistence,2,auc,0.5990754066154971,,,neighbor_overall
3,chicago_2025,baseline_persistence,2,f1,0.3526946107784431,,,neighbor_overall
3,chicago_2025,baseline_persistence,2,recall,0.2152777777777778,,,neighbor_overall
3,chicago_2025,baseline_persistence,2,precision,0.9751655629139073,,,neighbor_overall
3,chicago_2025,logistic_regression,2,auc,0.601094206871345,,,neighbor_overall
3,chicago_2025,logistic_regression,2,f1,0.445945945945946,,,neighbor_overall
3,chicago_2025,logistic_regression,2,recall,0.2894736842105263,,,neighbor_overall
3,chicago_2025,logistic_regression,2,precision,0.9705882352941176,,,neighbor_overall
3,chicago_2025,lstm,2,auc,0.5848429124025342,,,neighbor_overall
3,chicago_2025,lstm,2,f1,0.39941944847605226,,,neighbor_overall
3,chicago_2025,lstm,2,recall,0.25146198830409355,,,neighbor_overall
3,chicago_2025,lstm,2,precision,0.9703808180535967,,,neighbor_overall
3,chicago_2025,random_forest,2,auc,0.5618013675682261,,,neighbor_overall
3,chicago_2025,random_forest,2,f1,0.3350531107738998,,,neighbor_overall
3,chicago_2025,random_forest,2,recall,0.20175438596491227,,,neighbor_overall
3,chicago_2025,random_forest,2,precision,0.9874776386404294,,,neighbor_overall
3,nibrs,baseline_persistence,2,auc,,,,neighbor_overall
3,nibrs,baseline_persistence,2,f1,0.04518772406728913,,,neighbor_overall
3,nibrs,baseline_persistence,2,recall,0.023116145025091194,,,neighbor_overall
3,nibrs,baseline_persistence,2,precision,1.0,,,neighbor_overall
3,nibrs,logistic_regression,2,auc,,,,neighbor_overall
3,nibrs,logistic_regression,2,f1,0.00974690144799647,,,neighbor_overall
3,nibrs,logistic_regression,2,recall,0.00489731755980572,,,neighbor_overall
3,nibrs,logistic_regression,2,precision,1.0,,,neighbor_overall
3,nibrs,lstm,2,auc,,,,neighbor_overall
3,nibrs,lstm,2,f1,0.007028959312366952,,,neighbor_overall
3,nibrs,lstm,2,recall,0.0035268747858683168,,,neighbor_overall
3,nibrs,lstm,2,precision,1.0,,,neighbor_overall
3,nibrs,random_forest,2,auc,,,,neighbor_overall
3,nibrs,random_forest,2,f1,0.040556016269794264,,,neighbor_overall
3,nibrs,random_forest,2,recall,0.02069771660049578,,,neighbor_overall
3,nibrs,random_forest,2,precision,1.0,,,neighbor_overall
