window,seed,model,feature,method,importance_raw,importance_norm
7d,0,baseline_persistence,lag_0,rule_based,1.0,1.0
7d,0,baseline_persistence,lag_1,rule_based,0.0,0.0
7d,0,baseline_persistence,lag_2,rule_based,0.0,0.0
7d,0,baseline_persistence,lag_4,rule_based,0.0,0.0
7d,0,baseline_persistence,rolling_mean_4,rule_based,0.0,0.0
7d,0,baseline_persistence,rolling_sum_4,rule_based,0.0,0.0
7d,0,baseline_persistence,ewma_4,rule_based,0.0,0.0
7d,0,baseline_persistence,neighbor_lag_0,rule_based,0.0,0.0
7d,0,baseline_persistence,neighbor_lag_1,rule_based,0.0,0.0
7d,0,baseline_persistence,neighbor_roll_mean_4,rule_based,0.0,0.0
7d,0,baseline_persistence,neighbor_ewma_4,rule_based,0.0,0.0
7d,0,baseline_persistence,self_neighbor_ratio_lag0,rule_based,0.0,0.0
7d,0,baseline_persistence,lag1_share_theft_larceny,rule_based,0.0,0.0
7d,0,baseline_persistence,lag1_share_assault_battery,rule_based,0.0,0.0
7d,0,baseline_persistence,lag1_share_burglary,rule_based,0.0,0.0
7d,0,baseline_persistence,lag1_share_robbery,rule_based,0.0,0.0
7d,0,baseline_persistence,lag1_share_motor_vehicle_theft,rule_based,0.0,0.0
7d,0,baseline_persistence,lag1_share_drug_narcotics,rule_based,0.0,0.0
7d,0,baseline_persistence,month,rule_based,0.0,0.0
7d,0,baseline_persistence,weekofyear,rule_based,0.0,0.0
7d,0,baseline_persistence,quarter,rule_based,0.0,0.0
7d,0,baseline_persistence,sin_weekofyear,rule_based,0.0,0.0
7d,0,baseline_persistence,cos_weekofyear,rule_based,0.0,0.0
7d,0,baseline_persistence,region_train_mean,rule_based,0.0,0.0
7d,0,baseline_persistence,region_train_std,rule_based,0.0,0.0
7d,0,baseline_persistence,region_train_count,rule_based,0.0,0.0
7d,0,baseline_persistence,region_seen_in_train,rule_based,0.0,0.0
7d,0,logistic_regression,lag_0,coef_abs,2.0983171463012695,0.1267559975385666
7d,0,logistic_regression,lag_1,coef_abs,0.6797175407409668,0.04106065258383751
7d,0,logistic_regression,lag_2,coef_abs,0.24808041751384735,0.01498614251613617
7d,0,logistic_regression,lag_4,coef_abs,0.4636722803115845,0.028009703382849693
7d,0,logistic_regression,rolling_mean_4,coef_abs,0.25240352749824524,0.015247294679284096
7d,0,logistic_regression,rolling_sum_4,coef_abs,0.28624430298805237,0.017291560769081116
7d,0,logistic_regression,ewma_4,coef_abs,3.755854606628418,0.22688518464565277
7d,0,logistic_regression,neighbor_lag_0,coef_abs,0.12363375723361969,0.007468517869710922
7d,0,logistic_regression,neighbor_lag_1,coef_abs,0.2513429522514343,0.015183227136731148
7d,0,logistic_regression,neighbor_roll_mean_4,coef_abs,0.6456910371780396,0.03900516405701637
7d,0,logistic_regression,neighbor_ewma_4,coef_abs,0.5108625888824463,0.03086039423942566
7d,0,logistic_regression,self_neighbor_ratio_lag0,coef_abs,0.8305974006652832,0.05017506331205368
7d,0,logistic_regression,lag1_share_theft_larceny,coef_abs,1.081756591796875,0.06534718722105026
7d,0,logistic_regression,lag1_share_assault_battery,coef_abs,1.2138007879257202,0.07332377135753632
7d,0,logistic_regression,lag1_share_burglary,coef_abs,0.1624164581298828,0.009811319410800934
7d,0,logistic_regression,lag1_share_robbery,coef_abs,0.22563840448856354,0.013630456291139126
7d,0,logistic_regression,lag1_share_motor_vehicle_theft,coef_abs,0.2986726760864258,0.018042339012026787
7d,0,logistic_regression,lag1_share_drug_narcotics,coef_abs,0.3657163679599762,0.022092342376708984
7d,0,logistic_regression,month,coef_abs,0.5537797212600708,0.03345295041799545
7d,0,logistic_regression,weekofyear,coef_abs,0.31832095980644226,0.019229261204600334
7d,0,logistic_regression,quarter,coef_abs,0.2737973630428314,0.016539661213755608
7d,0,logistic_regression,sin_weekofyear,coef_abs,0.23574155569076538,0.014240771532058716
7d,0,logistic_regression,cos_weekofyear,coef_abs,0.4327322542667389,0.026140665635466576
7d,0,logistic_regression,region_train_mean,coef_abs,1.001216173171997,0.06048187240958214
7d,0,logistic_regression,region_train_std,coef_abs,0.038675956428050995,0.0023363528307527304
7d,0,logistic_regression,region_train_count,coef_abs,0.09212818741798401,0.005565316881984472
7d,0,logistic_regression,region_seen_in_train,coef_abs,0.11317693442106247,0.006836838088929653
7d,0,random_forest,lag_0,split_count,2508.0,0.05721716582775116
7d,0,random_forest,lag_1,split_count,1989.0,0.045376770198345184
7d,0,random_forest,lag_2,split_count,1900.0,0.0433463379740715
7d,0,random_forest,lag_4,split_count,2031.0,0.04633495211601257
7d,0,random_forest,rolling_mean_4,split_count,2025.0,0.04619807004928589
7d,0,random_forest,rolling_sum_4,split_count,2022.0,0.046129629015922546
7d,0,random_forest,ewma_4,split_count,2266.0,0.051696211099624634
7d,0,random_forest,neighbor_lag_0,split_count,1936.0,0.04416763782501221
7d,0,random_forest,neighbor_lag_1,split_count,1629.0,0.03716377913951874
7d,0,random_forest,neighbor_roll_mean_4,split_count,1666.0,0.03800789266824722
7d,0,random_forest,neighbor_ewma_4,split_count,1625.0,0.037072524428367615
7d,0,random_forest,self_neighbor_ratio_lag0,split_count,1999.0,0.04560491070151329
7d,0,random_forest,lag1_share_theft_larceny,split_count,1683.0,0.038395728915929794
7d,0,random_forest,lag1_share_assault_battery,split_count,1641.0,0.037437546998262405
7d,0,random_forest,lag1_share_burglary,split_count,1772.0,0.040426161140203476
7d,0,random_forest,lag1_share_robbery,split_count,1643.0,0.03748317435383797
7d,0,random_forest,lag1_share_motor_vehicle_theft,split_count,1736.0,0.03960486501455307
7d,0,random_forest,lag1_share_drug_narcotics,split_count,1754.0,0.04001551494002342
7d,0,random_forest,month,split_count,1220.0,0.027832910418510437
7d,0,random_forest,weekofyear,split_count,1619.0,0.03693564236164093
7d,0,random_forest,quarter,split_count,623.0,0.014213035814464092
7d,0,random_forest,sin_weekofyear,split_count,1545.0,0.03524741530418396
7d,0,random_forest,cos_weekofyear,split_count,1849.0,0.04218282923102379
7d,0,random_forest,region_train_mean,split_count,1617.0,0.03689001500606537
7d,0,random_forest,region_train_std,split_count,1535.0,0.03501927852630615
7d,0,random_forest,region_train_count,split_count,0.0,0.0
7d,0,random_forest,region_seen_in_train,split_count,0.0,0.0
7d,0,lstm,lag_0,grad_abs_mean,0.0003252485184930265,0.04887168109416962
7d,0,lstm,lag_1,grad_abs_mean,0.00018400009139440954,0.02764776162803173
7d,0,lstm,lag_2,grad_abs_mean,0.00020810839487239718,0.03127026557922363
7d,0,lstm,lag_4,grad_abs_mean,0.00048392967437393963,0.07271503657102585
7d,0,lstm,rolling_mean_4,grad_abs_mean,0.00024077788111753762,0.03617916628718376
7d,0,lstm,rolling_sum_4,grad_abs_mean,0.000248584954533726,0.03735225275158882
7d,0,lstm,ewma_4,grad_abs_mean,0.00020108323951717466,0.030214667320251465
7d,0,lstm,neighbor_lag_0,grad_abs_mean,0.00031321446294896305,0.04706345126032829
7d,0,lstm,neighbor_lag_1,grad_abs_mean,0.0002517069224268198,0.03782135620713234
7d,0,lstm,neighbor_roll_mean_4,grad_abs_mean,0.00016159619553945959,0.024281363934278488
7d,0,lstm,neighbor_ewma_4,grad_abs_mean,0.0001802273327484727,0.027080869302153587
7d,0,lstm,self_neighbor_ratio_lag0,grad_abs_mean,0.00026267996872775257,0.039470162242650986
7d,0,lstm,lag1_share_theft_larceny,grad_abs_mean,0.00029629821074195206,0.044521622359752655
7d,0,lstm,lag1_share_assault_battery,grad_abs_mean,0.00030534795951098204,0.04588143154978752
7d,0,lstm,lag1_share_burglary,grad_abs_mean,0.00032975972862914205,0.04954953491687775
7d,0,lstm,lag1_share_robbery,grad_abs_mean,0.00042961398139595985,0.06455358117818832
7d,0,lstm,lag1_share_motor_vehicle_theft,grad_abs_mean,0.0002653754490893334,0.03987518325448036
7d,0,lstm,lag1_share_drug_narcotics,grad_abs_mean,0.000324831809848547,0.04880906641483307
7d,0,lstm,month,grad_abs_mean,0.00016825673810672015,0.025282174348831177
7d,0,lstm,weekofyear,grad_abs_mean,0.0001741484011290595,0.026167452335357666
7d,0,lstm,quarter,grad_abs_mean,0.00024864039733074605,0.03736058250069618
7d,0,lstm,sin_weekofyear,grad_abs_mean,0.0001992241886910051,0.029935328289866447
7d,0,lstm,cos_weekofyear,grad_abs_mean,0.00027775843045674264,0.04173584282398224
7d,0,lstm,region_train_mean,grad_abs_mean,0.0002621617750264704,0.03939229995012283
7d,0,lstm,region_train_std,grad_abs_mean,0.00015675683971494436,0.023554205894470215
7d,0,lstm,region_train_count,grad_abs_mean,7.920866482891142e-05,0.011901854537427425
7d,0,lstm,region_seen_in_train,grad_abs_mean,7.661284325877205e-05,0.011511808261275291
7d,1,baseline_persistence,lag_0,rule_based,1.0,1.0
7d,1,baseline_persistence,lag_1,rule_based,0.0,0.0
7d,1,baseline_persistence,lag_2,rule_based,0.0,0.0
7d,1,baseline_persistence,lag_4,rule_based,0.0,0.0
7d,1,baseline_persistence,rolling_mean_4,rule_based,0.0,0.0
7d,1,baseline_persistence,rolling_sum_4,rule_based,0.0,0.0
7d,1,baseline_persistence,ewma_4,rule_based,0.0,0.0
7d,1,baseline_persistence,neighbor_lag_0,rule_based,0.0,0.0
7d,1,baseline_persistence,neighbor_lag_1,rule_based,0.0,0.0
7d,1,baseline_persistence,neighbor_roll_mean_4,rule_based,0.0,0.0
7d,1,baseline_persistence,neighbor_ewma_4,rule_based,0.0,0.0
7d,1,baseline_persistence,self_neighbor_ratio_lag0,rule_based,0.0,0.0
7d,1,baseline_persistence,lag1_share_theft_larceny,rule_based,0.0,0.0
7d,1,baseline_persistence,lag1_share_assault_battery,rule_based,0.0,0.0
7d,1,baseline_persistence,lag1_share_burglary,rule_based,0.0,0.0
7d,1,baseline_persistence,lag1_share_robbery,rule_based,0.0,0.0
7d,1,baseline_persistence,lag1_share_motor_vehicle_theft,rule_based,0.0,0.0
7d,1,baseline_persistence,lag1_share_drug_narcotics,rule_based,0.0,0.0
7d,1,baseline_persistence,month,rule_based,0.0,0.0
7d,1,baseline_persistence,weekofyear,rule_based,0.0,0.0
7d,1,baseline_persistence,quarter,rule_based,0.0,0.0
7d,1,baseline_persistence,sin_weekofyear,rule_based,0.0,0.0
7d,1,baseline_persistence,cos_weekofyear,rule_based,0.0,0.0
7d,1,baseline_persistence,region_train_mean,rule_based,0.0,0.0
7d,1,baseline_persistence,region_train_std,rule_based,0.0,0.0
7d,1,baseline_persistence,region_train_count,rule_based,0.0,0.0
7d,1,baseline_persistence,region_seen_in_train,rule_based,0.0,0.0
7d,1,logistic_regression,lag_0,coef_abs,2.108236312866211,0.12484487146139145
7d,1,logistic_regression,lag_1,coef_abs,0.7772345542907715,0.04602602869272232
7d,1,logistic_regression,lag_2,coef_abs,0.27926596999168396,0.016537483781576157
7d,1,logistic_regression,lag_4,coef_abs,0.453220009803772,0.0268386397510767
7d,1,logistic_regression,rolling_mean_4,coef_abs,0.15762360394001007,0.00933410506695509
7d,1,logistic_regression,rolling_sum_4,coef_abs,0.19777704775333405,0.011711898259818554
7d,1,logistic_regression,ewma_4,coef_abs,3.9332265853881836,0.23291656374931335
7d,1,logistic_regression,neighbor_lag_0,coef_abs,0.1243848204612732,0.007365780882537365
7d,1,logistic_regression,neighbor_lag_1,coef_abs,0.21967297792434692,0.013008524663746357
7d,1,logistic_regression,neighbor_roll_mean_4,coef_abs,0.6016522645950317,0.03562845289707184
7d,1,logistic_regression,neighbor_ewma_4,coef_abs,0.49767863750457764,0.029471375048160553
7d,1,logistic_regression,self_neighbor_ratio_lag0,coef_abs,0.8996863961219788,0.05327734351158142
7d,1,logistic_regression,lag1_share_theft_larceny,coef_abs,1.1144790649414062,0.06599687039852142
7d,1,logistic_regression,lag1_share_assault_battery,coef_abs,1.2413935661315918,0.07351244986057281
7d,1,logistic_regression,lag1_share_burglary,coef_abs,0.17357410490512848,0.010278656147420406
7d,1,logistic_regression,lag1_share_robbery,coef_abs,0.2481318563222885,0.014693793840706348
7d,1,logistic_regression,lag1_share_motor_vehicle_theft,coef_abs,0.32527244091033936,0.019261879846453667
7d,1,logistic_regression,lag1_share_drug_narcotics,coef_abs,0.3651820421218872,0.021625233814120293
7d,1,logistic_regression,month,coef_abs,0.5685513615608215,0.03366829454898834
7d,1,logistic_regression,weekofyear,coef_abs,0.32230207324028015,0.01908598281443119
7d,1,logistic_regression,quarter,coef_abs,0.2803490161895752,0.016601618379354477
7d,1,logistic_regression,sin_weekofyear,coef_abs,0.22383354604244232,0.013254904188215733
7d,1,logistic_regression,cos_weekofyear,coef_abs,0.4835841655731201,0.028636733070015907
7d,1,logistic_regression,region_train_mean,coef_abs,0.9711218476295471,0.05750758573412895
7d,1,logistic_regression,region_train_std,coef_abs,0.05341365933418274,0.003163033165037632
7d,1,logistic_regression,region_train_count,coef_abs,0.17301593720912933,0.010245602577924728
7d,1,logistic_regression,region_seen_in_train,coef_abs,0.0929839164018631,0.00550629198551178
7d,1,random_forest,lag_0,split_count,2526.0,0.057681769132614136
7d,1,random_forest,lag_1,split_count,1936.0,0.044208988547325134
7d,1,random_forest,lag_2,split_count,1895.0,0.04327274486422539
7d,1,random_forest,lag_4,split_count,2043.0,0.046652358025312424
7d,1,random_forest,rolling_mean_4,split_count,2074.0,0.04736024886369705
7d,1,random_forest,rolling_sum_4,split_count,2037.0,0.04651534557342529
7d,1,random_forest,ewma_4,split_count,2279.0,0.052041467279195786
7d,1,random_forest,neighbor_lag_0,split_count,1905.0,0.043501097708940506
7d,1,random_forest,neighbor_lag_1,split_count,1650.0,0.03767811506986618
7d,1,random_forest,neighbor_roll_mean_4,split_count,1625.0,0.037107232958078384
7d,1,random_forest,neighbor_ewma_4,split_count,1602.0,0.03658202290534973
7d,1,random_forest,self_neighbor_ratio_lag0,split_count,1977.0,0.04514523223042488
7d,1,random_forest,lag1_share_theft_larceny,split_count,1617.0,0.03692455217242241
7d,1,random_forest,lag1_share_assault_battery,split_count,1705.0,0.03893405199050903
7d,1,random_forest,lag1_share_burglary,split_count,1795.0,0.0409892201423645
7d,1,random_forest,lag1_share_robbery,split_count,1773.0,0.04048684611916542
7d,1,random_forest,lag1_share_motor_vehicle_theft,split_count,1744.0,0.039824627339839935
7d,1,random_forest,lag1_share_drug_narcotics,split_count,1717.0,0.039208073168992996
7d,1,random_forest,month,split_count,1252.0,0.028589697554707527
7d,1,random_forest,weekofyear,split_count,1603.0,0.0366048589348793
7d,1,random_forest,quarter,split_count,667.0,0.01523109246045351
7d,1,random_forest,sin_weekofyear,split_count,1547.0,0.03532608598470688
7d,1,random_forest,cos_weekofyear,split_count,1780.0,0.04064669460058212
7d,1,random_forest,region_train_mean,split_count,1604.0,0.036627694964408875
7d,1,random_forest,region_train_std,split_count,1439.0,0.032859884202480316
7d,1,random_forest,region_train_count,split_count,0.0,0.0
7d,1,random_forest,region_seen_in_train,split_count,0.0,0.0
7d,1,lstm,lag_0,grad_abs_mean,0.0006858600536361337,0.07308945804834366
7d,1,lstm,lag_1,grad_abs_mean,0.0002424801787128672,0.02584017626941204
7d,1,lstm,lag_2,grad_abs_mean,0.0003374233201611787,0.035957902669906616
7d,1,lstm,lag_4,grad_abs_mean,0.0005706711090169847,0.06081421673297882
7d,1,lstm,rolling_mean_4,grad_abs_mean,0.0003484415356069803,0.03713206946849823
7d,1,lstm,rolling_sum_4,grad_abs_mean,0.00028386368649080396,0.03025025688111782
7d,1,lstm,ewma_4,grad_abs_mean,0.0003113832790404558,0.033182915300130844
7d,1,lstm,neighbor_lag_0,grad_abs_mean,0.0004402909253258258,0.04692010581493378
7d,1,lstm,neighbor_lag_1,grad_abs_mean,0.0002864743582904339,0.030528467148542404
7d,1,lstm,neighbor_roll_mean_4,grad_abs_mean,0.00028080199263058603,0.02992398478090763
7d,1,lstm,neighbor_ewma_4,grad_abs_mean,0.00025906466180458665,0.027607521042227745
7d,1,lstm,self_neighbor_ratio_lag0,grad_abs_mean,0.00041526451241225004,0.044253136962652206
7d,1,lstm,lag1_share_theft_larceny,grad_abs_mean,0.0002572984085418284,0.027419298887252808
7d,1,lstm,lag1_share_assault_battery,grad_abs_mean,0.0003095598076470196,0.032988592982292175
7d,1,lstm,lag1_share_burglary,grad_abs_mean,0.0005034584319218993,0.05365162342786789
7d,1,lstm,lag1_share_robbery,grad_abs_mean,0.0004896956961601973,0.05218498036265373
7d,1,lstm,lag1_share_motor_vehicle_theft,grad_abs_mean,0.00047921494115144014,0.05106808617711067
7d,1,lstm,lag1_share_drug_narcotics,grad_abs_mean,0.00044129721936769783,0.0470273420214653
7d,1,lstm,month,grad_abs_mean,0.00030547883943654597,0.03255370259284973
7d,1,lstm,weekofyear,grad_abs_mean,0.00021383889543358237,0.02278798632323742
7d,1,lstm,quarter,grad_abs_mean,0.0003822816361207515,0.04073827713727951
7d,1,lstm,sin_weekofyear,grad_abs_mean,0.00028659639065153897,0.030541472136974335
7d,1,lstm,cos_weekofyear,grad_abs_mean,0.0003365576849319041,0.035865653306245804
7d,1,lstm,region_train_mean,grad_abs_mean,0.00046086616930551827,0.04911272972822189
7d,1,lstm,region_train_std,grad_abs_mean,0.00022402952890843153,0.023873962461948395
7d,1,lstm,region_train_count,grad_abs_mean,0.00011525869194883853,0.012282674200832844
7d,1,lstm,region_seen_in_train,grad_abs_mean,0.00011639163130894303,0.012403407134115696
7d,2,baseline_persistence,lag_0,rule_based,1.0,1.0
7d,2,baseline_persistence,lag_1,rule_based,0.0,0.0
7d,2,baseline_persistence,lag_2,rule_based,0.0,0.0
7d,2,baseline_persistence,lag_4,rule_based,0.0,0.0
7d,2,baseline_persistence,rolling_mean_4,rule_based,0.0,0.0
7d,2,baseline_persistence,rolling_sum_4,rule_based,0.0,0.0
7d,2,baseline_persistence,ewma_4,rule_based,0.0,0.0
7d,2,baseline_persistence,neighbor_lag_0,rule_based,0.0,0.0
7d,2,baseline_persistence,neighbor_lag_1,rule_based,0.0,0.0
7d,2,baseline_persistence,neighbor_roll_mean_4,rule_based,0.0,0.0
7d,2,baseline_persistence,neighbor_ewma_4,rule_based,0.0,0.0
7d,2,baseline_persistence,self_neighbor_ratio_lag0,rule_based,0.0,0.0
7d,2,baseline_persistence,lag1_share_theft_larceny,rule_based,0.0,0.0
7d,2,baseline_persistence,lag1_share_assault_battery,rule_based,0.0,0.0
7d,2,baseline_persistence,lag1_share_burglary,rule_based,0.0,0.0
7d,2,baseline_persistence,lag1_share_robbery,rule_based,0.0,0.0
7d,2,baseline_persistence,lag1_share_motor_vehicle_theft,rule_based,0.0,0.0
7d,2,baseline_persistence,lag1_share_drug_narcotics,rule_based,0.0,0.0
7d,2,baseline_persistence,month,rule_based,0.0,0.0
7d,2,baseline_persistence,weekofyear,rule_based,0.0,0.0
7d,2,baseline_persistence,quarter,rule_based,0.0,0.0
7d,2,baseline_persistence,sin_weekofyear,rule_based,0.0,0.0
7d,2,baseline_persistence,cos_weekofyear,rule_based,0.0,0.0
7d,2,baseline_persistence,region_train_mean,rule_based,0.0,0.0
7d,2,baseline_persistence,region_train_std,rule_based,0.0,0.0
7d,2,baseline_persistence,region_train_count,rule_based,0.0,0.0
7d,2,baseline_persistence,region_seen_in_train,rule_based,0.0,0.0
7d,2,logistic_regression,lag_0,coef_abs,2.0223610401153564,0.12397144734859467
7d,2,logistic_regression,lag_1,coef_abs,0.7166845202445984,0.04393301531672478
7d,2,logistic_regression,lag_2,coef_abs,0.267042338848114,0.016369789838790894
7d,2,logistic_regression,lag_4,coef_abs,0.43409213423728943,0.026610001921653748
7d,2,logistic_regression,rolling_mean_4,coef_abs,0.3273790776729584,0.02006845362484455
7d,2,logistic_regression,rolling_sum_4,coef_abs,0.18151572346687317,0.011126978322863579
7d,2,logistic_regression,ewma_4,coef_abs,3.681446075439453,0.22567394375801086
7d,2,logistic_regression,neighbor_lag_0,coef_abs,0.15791171789169312,0.009680043905973434
7d,2,logistic_regression,neighbor_lag_1,coef_abs,0.25305333733558655,0.015512258745729923
7d,2,logistic_regression,neighbor_roll_mean_4,coef_abs,0.6785700917243958,0.041596587747335434
7d,2,logistic_regression,neighbor_ewma_4,coef_abs,0.5974713563919067,0.0366252064704895
7d,2,logistic_regression,self_neighbor_ratio_lag0,coef_abs,0.820537805557251,0.050299257040023804
7d,2,logistic_regression,lag1_share_theft_larceny,coef_abs,1.0140101909637451,0.062159184366464615
7d,2,logistic_regression,lag1_share_assault_battery,coef_abs,1.1325469017028809,0.06942552328109741
7d,2,logistic_regression,lag1_share_burglary,coef_abs,0.15895529091358185,0.009744015522301197
7d,2,logistic_regression,lag1_share_robbery,coef_abs,0.23175175487995148,0.014206464402377605
7d,2,logistic_regression,lag1_share_motor_vehicle_theft,coef_abs,0.2987605929374695,0.01831413060426712
7d,2,logistic_regression,lag1_share_drug_narcotics,coef_abs,0.3313124179840088,0.0203095693141222
7d,2,logistic_regression,month,coef_abs,0.5448117256164551,0.03339715301990509
7d,2,logistic_regression,weekofyear,coef_abs,0.3397691547870636,0.020827969536185265
7d,2,logistic_regression,quarter,coef_abs,0.28817105293273926,0.017664987593889236
7d,2,logistic_regression,sin_weekofyear,coef_abs,0.2192603200674057,0.013440735638141632
7d,2,logistic_regression,cos_weekofyear,coef_abs,0.47132790088653564,0.02889256738126278
7d,2,logistic_regression,region_train_mean,coef_abs,0.9762885570526123,0.05984683334827423
7d,2,logistic_regression,region_train_std,coef_abs,0.05281979590654373,0.003237872151657939
7d,2,logistic_regression,region_train_count,coef_abs,0.04450124502182007,0.0027279420755803585
7d,2,logistic_regression,region_seen_in_train,coef_abs,0.0707673579454422,0.004338064230978489
7d,2,random_forest,lag_0,split_count,2554.0,0.05775797739624977
7d,2,random_forest,lag_1,split_count,1987.0,0.0449354350566864
7d,2,random_forest,lag_2,split_count,1925.0,0.0435333214700222
7d,2,random_forest,lag_4,split_count,1919.0,0.04339763522148132
7d,2,random_forest,rolling_mean_4,split_count,2107.0,0.04764920100569725
7d,2,random_forest,rolling_sum_4,split_count,2093.0,0.04733259603381157
7d,2,random_forest,ewma_4,split_count,2221.0,0.05022727698087692
7d,2,random_forest,neighbor_lag_0,split_count,1922.0,0.04346548020839691
7d,2,random_forest,neighbor_lag_1,split_count,1664.0,0.03763088211417198
7d,2,random_forest,neighbor_roll_mean_4,split_count,1702.0,0.03849024325609207
7d,2,random_forest,neighbor_ewma_4,split_count,1638.0,0.037042900919914246
7d,2,random_forest,self_neighbor_ratio_lag0,split_count,1829.0,0.04136231169104576
7d,2,random_forest,lag1_share_theft_larceny,split_count,1615.0,0.0365227609872818
7d,2,random_forest,lag1_share_assault_battery,split_count,1677.0,0.037924874573946
7d,2,random_forest,lag1_share_burglary,split_count,1709.0,0.03864854574203491
7d,2,random_forest,lag1_share_robbery,split_count,1788.0,0.04043510556221008
7d,2,random_forest,lag1_share_motor_vehicle_theft,split_count,1889.0,0.042719192802906036
7d,2,random_forest,lag1_share_drug_narcotics,split_count,1744.0,0.039440058171749115
7d,2,random_forest,month,split_count,1279.0,0.02892421744763851
7d,2,random_forest,weekofyear,split_count,1662.0,0.037585653364658356
7d,2,random_forest,quarter,split_count,676.0,0.015287546440958977
7d,2,random_forest,sin_weekofyear,split_count,1595.0,0.03607046604156494
7d,2,random_forest,cos_weekofyear,split_count,1846.0,0.04174676164984703
7d,2,random_forest,region_train_mean,split_count,1697.0,0.03837716951966286
7d,2,random_forest,region_train_std,split_count,1481.0,0.03349239006638527
7d,2,random_forest,region_train_count,split_count,0.0,0.0
7d,2,random_forest,region_seen_in_train,split_count,0.0,0.0
7d,2,lstm,lag_0,grad_abs_mean,0.00028950755950063467,0.04266960546374321
7d,2,lstm,lag_1,grad_abs_mean,0.0001919883070513606,0.02829655073583126
7d,2,lstm,lag_2,grad_abs_mean,0.00026559276739135385,0.03914488106966019
7d,2,lstm,lag_4,grad_abs_mean,0.00034147626138292253,0.05032910779118538
7d,2,lstm,rolling_mean_4,grad_abs_mean,0.00026905289269052446,0.03965485841035843
7d,2,lstm,rolling_sum_4,grad_abs_mean,0.00027676226454786956,0.040791116654872894
7d,2,lstm,ewma_4,grad_abs_mean,0.00026792220887728035,0.039488207548856735
7d,2,lstm,neighbor_lag_0,grad_abs_mean,0.0003037013520952314,0.04476158320903778
7d,2,lstm,neighbor_lag_1,grad_abs_mean,0.0001838769094320014,0.02710103802382946
7d,2,lstm,neighbor_roll_mean_4,grad_abs_mean,0.00018856390670407563,0.027791839092969894
7d,2,lstm,neighbor_ewma_4,grad_abs_mean,0.00018678652122616768,0.027529876679182053
7d,2,lstm,self_neighbor_ratio_lag0,grad_abs_mean,0.0002736413443926722,0.04033113270998001
7d,2,lstm,lag1_share_theft_larceny,grad_abs_mean,0.00022006670769769698,0.03243493661284447
7d,2,lstm,lag1_share_assault_battery,grad_abs_mean,0.00023872371821198612,0.03518473729491234
7d,2,lstm,lag1_share_burglary,grad_abs_mean,0.00038257037522271276,0.056385841220617294
7d,2,lstm,lag1_share_robbery,grad_abs_mean,0.0004544171679299325,0.06697510927915573
7d,2,lstm,lag1_share_motor_vehicle_theft,grad_abs_mean,0.00031094951555132866,0.04582986980676651
7d,2,lstm,lag1_share_drug_narcotics,grad_abs_mean,0.0002843404945451766,0.04190804809331894
7d,2,lstm,month,grad_abs_mean,0.00018479247228242457,0.027235979214310646
7d,2,lstm,weekofyear,grad_abs_mean,0.000217509048525244,0.03205797076225281
7d,2,lstm,quarter,grad_abs_mean,0.0002547460317146033,0.03754621371626854
7d,2,lstm,sin_weekofyear,grad_abs_mean,0.00020311877597123384,0.029937036335468292
7d,2,lstm,cos_weekofyear,grad_abs_mean,0.00031374202808365226,0.04624144732952118
7d,2,lstm,region_train_mean,grad_abs_mean,0.0003123552887700498,0.046037059277296066
7d,2,lstm,region_train_std,grad_abs_mean,0.00018111197277903557,0.026693522930145264
7d,2,lstm,region_train_count,grad_abs_mean,7.866759551689029e-05,0.011594568379223347
