window,model,feature,method,importance_norm_mean,importance_norm_std,importance_raw_mean,importance_raw_std,seed_n,rank_in_model
3d,baseline_persistence,lag_0,rule_based,1.0,0.0,1.0,0.0,3,1
3d,baseline_persistence,cos_weekofyear,rule_based,0.0,0.0,0.0,0.0,3,2
3d,baseline_persistence,ewma_4,rule_based,0.0,0.0,0.0,0.0,3,3
3d,baseline_persistence,lag1_share_assault_battery,rule_based,0.0,0.0,0.0,0.0,3,4
3d,baseline_persistence,lag1_share_burglary,rule_based,0.0,0.0,0.0,0.0,3,5
3d,baseline_persistence,lag1_share_drug_narcotics,rule_based,0.0,0.0,0.0,0.0,3,6
3d,baseline_persistence,lag1_share_motor_vehicle_theft,rule_based,0.0,0.0,0.0,0.0,3,7
3d,baseline_persistence,lag1_share_robbery,rule_based,0.0,0.0,0.0,0.0,3,8
3d,baseline_persistence,lag1_share_theft_larceny,rule_based,0.0,0.0,0.0,0.0,3,9
3d,baseline_persistence,lag_1,rule_based,0.0,0.0,0.0,0.0,3,10
3d,baseline_persistence,lag_2,rule_based,0.0,0.0,0.0,0.0,3,11
3d,baseline_persistence,lag_4,rule_based,0.0,0.0,0.0,0.0,3,12
3d,baseline_persistence,month,rule_based,0.0,0.0,0.0,0.0,3,13
3d,baseline_persistence,neighbor_ewma_4,rule_based,0.0,0.0,0.0,0.0,3,14
3d,baseline_persistence,neighbor_lag_0,rule_based,0.0,0.0,0.0,0.0,3,15
3d,baseline_persistence,neighbor_lag_1,rule_based,0.0,0.0,0.0,0.0,3,16
3d,baseline_persistence,neighbor_roll_mean_4,rule_based,0.0,0.0,0.0,0.0,3,17
3d,baseline_persistence,quarter,rule_based,0.0,0.0,0.0,0.0,3,18
3d,baseline_persistence,region_seen_in_train,rule_based,0.0,0.0,0.0,0.0,3,19
3d,baseline_persistence,region_train_count,rule_based,0.0,0.0,0.0,0.0,3,20
3d,baseline_persistence,region_train_mean,rule_based,0.0,0.0,0.0,0.0,3,21
3d,baseline_persistence,region_train_std,rule_based,0.0,0.0,0.0,0.0,3,22
3d,baseline_persistence,rolling_mean_4,rule_based,0.0,0.0,0.0,0.0,3,23
3d,baseline_persistence,rolling_sum_4,rule_based,0.0,0.0,0.0,0.0,3,24
3d,baseline_persistence,self_neighbor_ratio_lag0,rule_based,0.0,0.0,0.0,0.0,3,25
3d,baseline_persistence,sin_weekofyear,rule_based,0.0,0.0,0.0,0.0,3,26
3d,baseline_persistence,weekofyear,rule_based,0.0,0.0,0.0,0.0,3,27
3d,logistic_regression,ewma_4,coef_abs,0.34573418895403546,0.0011733174423704672,6.878548622131348,0.0651729571708153,3,1
3d,logistic_regression,lag_1,coef_abs,0.07861922184626262,0.0014812688113342337,1.564050277074178,0.022568470423672205,3,2
3d,logistic_regression,rolling_sum_4,coef_abs,0.07085355371236801,0.0032820872924209173,1.4092365503311157,0.05135590948515933,3,3
3d,logistic_regression,rolling_mean_4,coef_abs,0.06525179619590442,0.004148626547809282,1.2984006802241008,0.08811584726668828,3,4
3d,logistic_regression,lag_0,coef_abs,0.06307576845089595,0.000889030895631185,1.2549913326899211,0.02627465036797833,3,5
3d,logistic_regression,region_train_mean,coef_abs,0.059090430537859596,0.0011996891100355652,1.175569732983907,0.021487994267546457,3,6
3d,logistic_regression,neighbor_ewma_4,coef_abs,0.03949348380168279,8.479185878945919e-05,0.7857761780420939,0.011467569216830122,3,7
3d,logistic_regression,lag_4,coef_abs,0.03463008254766464,0.0007921436633341174,0.6890796621640524,0.021969184373015007,3,8
3d,logistic_regression,lag_2,coef_abs,0.03446295609076818,0.0012311525368243678,0.6854683955510458,0.01562717158355559,3,9
3d,logistic_regression,self_neighbor_ratio_lag0,coef_abs,0.03179681052764257,0.0013456792462684453,0.6324106256167094,0.018893554621375923,3,10
3d,logistic_regression,lag1_share_assault_battery,coef_abs,0.02413085475564003,0.001394798219036876,0.4801826973756154,0.030442438817562256,3,11
3d,logistic_regression,lag1_share_theft_larceny,coef_abs,0.02350647933781147,0.00022117450136476227,0.46769895156224567,0.00853040185271971,3,12
3d,logistic_regression,neighbor_lag_1,coef_abs,0.02167580711344878,0.0009616618868764256,0.43142364422480267,0.02447020606620223,3,13
3d,logistic_regression,month,coef_abs,0.017125191166996956,0.00030777196060300706,0.340671847263972,0.0018323148528932053,3,14
3d,logistic_regression,weekofyear,coef_abs,0.016742704436182976,0.00022188063505317068,0.3330930471420288,0.004139527672991577,3,15
3d,logistic_regression,neighbor_lag_0,coef_abs,0.014637622982263565,0.0006180443421507135,0.2912125289440155,0.012263575494425697,3,16
3d,logistic_regression,neighbor_roll_mean_4,coef_abs,0.009997374067703882,0.0014537975004147552,0.19915364185969034,0.03129699489967947,3,17
3d,logistic_regression,cos_weekofyear,coef_abs,0.008769530337303877,0.0009258482192256344,0.174362912774086,0.016951085643488233,3,18
3d,logistic_regression,lag1_share_drug_narcotics,coef_abs,0.007678786603113015,0.0002551392164064138,0.1528067340453466,0.006522066553160723,3,19
3d,logistic_regression,lag1_share_burglary,coef_abs,0.005769128755976756,0.0008029801642730481,0.11467743168274562,0.014763523222395386,3,20
3d,logistic_regression,region_seen_in_train,coef_abs,0.005371079624940951,0.002234200801659497,0.10702160994211833,0.044948344873077854,3,21
3d,logistic_regression,region_train_count,coef_abs,0.005230704555287957,0.003185640819011001,0.10458627094825108,0.06466244113651429,3,22
3d,logistic_regression,lag1_share_motor_vehicle_theft,coef_abs,0.004713379467527072,0.0008516237501466364,0.09372523178656895,0.016666745700129094,3,23
3d,logistic_regression,lag1_share_robbery,coef_abs,0.004694363179927071,0.0017433238429620536,0.09358727186918259,0.035690237204401405,3,24
3d,logistic_regression,quarter,coef_abs,0.003527677385136485,4.664418130569604e-05,0.0701800063252449,0.00048301767067608013,3,25
3d,logistic_regression,sin_weekofyear,coef_abs,0.0027609932391593852,0.00025363734572420856,0.054968997836112976,0.005612249030856756,3,26
3d,logistic_regression,region_train_std,coef_abs,0.0006600301324700316,0.0005869966536945448,0.013171722646802664,0.011727534324609658,3,27
3d,lstm,region_train_mean,grad_abs_mean,0.05991041908661524,0.01260144078096684,0.0005536944081541151,0.0001549780806679938,3,1
3d,lstm,neighbor_lag_0,grad_abs_mean,0.05936772500475248,0.001938719233594292,0.0005436080003467699,3.48201225962853e-05,3,2
3d,lstm,lag1_share_robbery,grad_abs_mean,0.059363813449939094,0.0042763184146289044,0.000542075140401721,6.3975601731878344e-06,3,3
3d,lstm,lag_4,grad_abs_mean,0.05876279746492704,0.001661558386926538,0.000538524123840034,4.272113269753118e-05,3,4
3d,lstm,lag1_share_burglary,grad_abs_mean,0.05703760931889216,0.0030197244493994904,0.0005228186491876841,5.082280439182461e-05,3,5
3d,lstm,lag_0,grad_abs_mean,0.05372840166091919,0.007781498139869048,0.0004905337118543684,6.246299595993423e-05,3,6
3d,lstm,self_neighbor_ratio_lag0,grad_abs_mean,0.04289503023028374,0.002313325277584718,0.0003937180736102164,4.445157292765938e-05,3,7
3d,lstm,lag1_share_drug_narcotics,grad_abs_mean,0.04161274308959643,0.004341939284469042,0.00038068488356657326,4.0345734892210346e-05,3,8
3d,lstm,cos_weekofyear,grad_abs_mean,0.0409662202000618,0.0005253349161382201,0.0003751590653943519,2.2719477735284194e-05,3,9
3d,lstm,lag1_share_motor_vehicle_theft,grad_abs_mean,0.037551894783973694,0.003339124059012909,0.00034552109233724576,5.465814799684973e-05,3,10
3d,lstm,lag1_share_assault_battery,grad_abs_mean,0.03609026099244753,0.002527804475450941,0.0003295817490046223,2.9049059902587476e-06,3,11
3d,lstm,lag_1,grad_abs_mean,0.03563313061992327,0.003327799570130184,0.00032642607887585956,3.815058502581505e-05,3,12
3d,lstm,lag_2,grad_abs_mean,0.035548451046148934,0.00045752376000963925,0.00032561302456694346,2.1271731921031924e-05,3,13
3d,lstm,region_train_std,grad_abs_mean,0.03473322652280331,0.003769562249846186,0.00031736665793384117,2.9990036472455806e-05,3,14
3d,lstm,lag1_share_theft_larceny,grad_abs_mean,0.03391009196639061,0.00209641638839315,0.00031165670952759683,4.188259088182852e-05,3,15
3d,lstm,sin_weekofyear,grad_abs_mean,0.03325633332133293,0.0017830750513320663,0.0003039697379184266,7.932108965155007e-06,3,16
3d,lstm,quarter,grad_abs_mean,0.03190176126857599,0.0008340812575314905,0.0002925692048544685,2.6712598979399074e-05,3,17
3d,lstm,rolling_sum_4,grad_abs_mean,0.031561389565467834,0.0015930205756694467,0.0002887342998292297,1.5801043401930565e-05,3,18
3d,lstm,neighbor_lag_1,grad_abs_mean,0.030939963335792225,0.002097371730899573,0.0002825776076254745,1.4215639904191243e-06,3,19
3d,lstm,rolling_mean_4,grad_abs_mean,0.029741933569312096,0.001703720008431438,0.0002732512172466765,3.477941229615446e-05,3,20
3d,lstm,month,grad_abs_mean,0.029253961518406868,0.002430003299645093,0.0002675400658821066,2.1282841139414543e-05,3,21
3d,lstm,ewma_4,grad_abs_mean,0.028846841926376026,0.002855933961396991,0.00026415901569028694,3.070303127827533e-05,3,22
3d,lstm,neighbor_roll_mean_4,grad_abs_mean,0.028529665743311245,0.0012746121529518906,0.0002615846072634061,2.547966332562086e-05,3,23
3d,lstm,weekofyear,grad_abs_mean,0.02433764624098937,0.0017715541664964642,0.00022370445852478346,3.1985386254099234e-05,3,24
3d,lstm,neighbor_ewma_4,grad_abs_mean,0.022641644502679508,0.0006534138206206291,0.0002072216981711487,1.0504087251314217e-05,3,25
3d,lstm,region_seen_in_train,grad_abs_mean,0.011437710064152876,0.001974857310522818,0.0001052933803293854,2.3960012751611078e-05,3,26
3d,lstm,region_train_count,grad_abs_mean,0.010439335368573666,0.00048642298144786056,9.56073611935911e-05,7.210191332088882e-06,3,27
3d,random_forest,lag_0,split_count,0.05600282301505407,0.0002894559851223383,3842.6666666666665,19.857828011475288,3,1
3d,random_forest,ewma_4,split_count,0.05365479364991188,0.0005317759040304219,3681.6666666666665,50.52062285179515,3,2
3d,random_forest,neighbor_lag_0,split_count,0.046848940352598824,0.0004196738585118642,3214.6666666666665,42.146569650842615,3,3
3d,random_forest,rolling_mean_4,split_count,0.04587923735380173,0.0008607140759564648,3148.0,56.630380539071076,3,4
3d,random_forest,rolling_sum_4,split_count,0.045581936836242676,0.00023756342194190258,3127.6666666666665,24.41993720985644,3,5
3d,random_forest,lag_4,split_count,0.045154646039009094,0.0008687053665997893,3098.3333333333335,61.3297100379036,3,6
3d,random_forest,region_train_mean,split_count,0.044150322675704956,0.0004474078138185263,3029.3333333333335,18.147543451754867,3,7
3d,random_forest,self_neighbor_ratio_lag0,split_count,0.04391500726342201,0.0003170724939962743,3013.3333333333335,34.42867022313435,3,8
3d,random_forest,lag_1,split_count,0.041965694477160774,0.000958217834944779,2879.3333333333335,53.46338310781807,3,9
3d,random_forest,lag_2,split_count,0.04050947849949201,0.000503460269181316,2779.6666666666665,43.54690957270479,3,10
3d,random_forest,lag1_share_motor_vehicle_theft,split_count,0.04023439312974612,0.00040891116246766316,2760.6666666666665,21.361959960016186,3,11
3d,random_forest,lag1_share_theft_larceny,split_count,0.03948501373330752,0.0001952965175308551,2709.3333333333335,23.459184413217276,3,12
3d,random_forest,lag1_share_assault_battery,split_count,0.039082816491524376,0.0003601787359039378,2681.6666666666665,20.50203241957571,3,13
3d,random_forest,lag1_share_drug_narcotics,split_count,0.03902783120671908,0.0003549603109771368,2678.0,35.369478367654786,3,14
3d,random_forest,lag1_share_robbery,split_count,0.038960435738166176,0.00014058143494604286,2673.3333333333335,20.30599254735744,3,15
3d,random_forest,lag1_share_burglary,split_count,0.03893607730666796,0.0003443307639775318,2671.6666666666665,30.270998221620147,3,16
3d,random_forest,cos_weekofyear,split_count,0.0388870599369208,0.0008204334922367742,2668.3333333333335,61.49254697386779,3,17
3d,random_forest,neighbor_lag_1,split_count,0.03868472700317701,0.00036163959829209926,2654.3333333333335,16.772994167212136,3,18
3d,random_forest,neighbor_ewma_4,split_count,0.03752471630771955,0.001144871027610232,2575.0,88.60586888011426,3,19
3d,random_forest,neighbor_roll_mean_4,split_count,0.037321753799915314,0.000726195184764818,2561.0,59.90826320300064,3,20
3d,random_forest,region_train_std,split_count,0.035880291213591896,0.00080782278193182,2462.0,58.89821729050889,3,21
3d,random_forest,weekofyear,split_count,0.034765214969714485,0.0008027977839177988,2385.3333333333335,48.013886880082204,3,22
3d,random_forest,sin_weekofyear,split_count,0.033949628472328186,0.0014415896755723212,2329.3333333333335,94.00177303292385,3,23
3d,random_forest,month,split_count,0.028006775304675102,0.00030614543847306517,1921.6666666666667,15.50268793897796,3,24
3d,random_forest,quarter,split_count,0.015590387086073557,0.0005719548603486379,1069.6666666666667,35.92121007612816,3,25
3d,random_forest,region_seen_in_train,split_count,0.0,0.0,0.0,0.0,3,26
3d,random_forest,region_train_count,split_count,0.0,0.0,0.0,0.0,3,27
7d,baseline_persistence,lag_0,rule_based,1.0,0.0,1.0,0.0,3,1
7d,baseline_persistence,cos_weekofyear,rule_based,0.0,0.0,0.0,0.0,3,2
7d,baseline_persistence,ewma_4,rule_based,0.0,0.0,0.0,0.0,3,3
7d,baseline_persistence,lag1_share_assault_battery,rule_based,0.0,0.0,0.0,0.0,3,4
7d,baseline_persistence,lag1_share_burglary,rule_based,0.0,0.0,0.0,0.0,3,5
7d,baseline_persistence,lag1_share_drug_narcotics,rule_based,0.0,0.0,0.0,0.0,3,6
7d,baseline_persistence,lag1_share_motor_vehicle_theft,rule_based,0.0,0.0,0.0,0.0,3,7
7d,baseline_persistence,lag1_share_robbery,rule_based,0.0,0.0,0.0,0.0,3,8
7d,baseline_persistence,lag1_share_theft_larceny,rule_based,0.0,0.0,0.0,0.0,3,9
7d,baseline_persistence,lag_1,rule_based,0.0,0.0,0.0,0.0,3,10
7d,baseline_persistence,lag_2,rule_based,0.0,0.0,0.0,0.0,3,11
7d,baseline_persistence,lag_4,rule_based,0.0,0.0,0.0,0.0,3,12
7d,baseline_persistence,month,rule_based,0.0,0.0,0.0,0.0,3,13
7d,baseline_persistence,neighbor_ewma_4,rule_based,0.0,0.0,0.0,0.0,3,14
7d,baseline_persistence,neighbor_lag_0,rule_based,0.0,0.0,0.0,0.0,3,15
7d,baseline_persistence,neighbor_lag_1,rule_based,0.0,0.0,0.0,0.0,3,16
7d,baseline_persistence,neighbor_roll_mean_4,rule_based,0.0,0.0,0.0,0.0,3,17
7d,baseline_persistence,quarter,rule_based,0.0,0.0,0.0,0.0,3,18
7d,baseline_persistence,region_seen_in_train,rule_based,0.0,0.0,0.0,0.0,3,19
7d,baseline_persistence,region_train_count,rule_based,0.0,0.0,0.0,0.0,3,20
7d,baseline_persistence,region_train_mean,rule_based,0.0,0.0,0.0,0.0,3,21
7d,baseline_persistence,region_train_std,rule_based,0.0,0.0,0.0,0.0,3,22
7d,baseline_persistence,rolling_mean_4,rule_based,0.0,0.0,0.0,0.0,3,23
7d,baseline_persistence,rolling_sum_4,rule_based,0.0,0.0,0.0,0.0,3,24
7d,baseline_persistence,self_neighbor_ratio_lag0,rule_based,0.0,0.0,0.0,0.0,3,25
7d,baseline_persistence,sin_weekofyear,rule_based,0.0,0.0,0.0,0.0,3,26
7d,baseline_persistence,weekofyear,rule_based,0.0,0.0,0.0,0.0,3,27
7d,logistic_regression,ewma_4,coef_abs,0.22849189738432565,0.0038794368731897046,3.790175755818685,0.1293515065966227,3,1
7d,logistic_regression,lag_0,coef_abs,0.12519077211618423,0.0014241367165260953,2.076304833094279,0.0469792195236404,3,2
7d,logistic_regression,lag1_share_assault_battery,coef_abs,0.07208724816640218,0.0023070510220116565,1.1959137519200642,0.05658496825230904,3,3
7d,logistic_regression,lag1_share_theft_larceny,coef_abs,0.0645010806620121,0.0020539914196745154,1.0700819492340088,0.051241795624400246,3,4
7d,logistic_regression,region_train_mean,coef_abs,0.059278763830661774,0.0015664043346387065,0.9828755259513855,0.016092179060611802,3,5
7d,logistic_regression,self_neighbor_ratio_lag0,coef_abs,0.051250554621219635,0.0017563487481383783,0.850273867448171,0.04308709036230335,3,6
7d,logistic_regression,lag_1,coef_abs,0.043673232197761536,0.0024928608920966127,0.7245455384254456,0.04923148066073074,3,7
7d,logistic_regression,neighbor_roll_mean_4,coef_abs,0.03874340156714121,0.0029926657178111216,0.6419711311658224,0.038593604497772396,3,8
7d,logistic_regression,month,coef_abs,0.033506132662296295,0.0001431806395084784,0.5557142694791158,0.011987469970832958,3,9
7d,logistic_regression,neighbor_ewma_4,coef_abs,0.032318991919358574,0.0037934096007028436,0.5353375275929769,0.054211748306013365,3,10
7d,logistic_regression,cos_weekofyear,coef_abs,0.027889988695581753,0.00152034903071329,0.4625481069087982,0.026538515549982284,3,11
7d,logistic_regression,lag_4,coef_abs,0.02715278168519338,0.0007508694368506705,0.45032814145088196,0.01500061456647671,3,12
7d,logistic_regression,lag1_share_drug_narcotics,coef_abs,0.021342381834983826,0.0009244316522855153,0.3540702760219574,0.019710693871142104,3,13
7d,logistic_regression,weekofyear,coef_abs,0.019714404518405598,0.0009670328127262998,0.32679739594459534,0.01140886548450968,3,14
7d,logistic_regression,lag1_share_motor_vehicle_theft,coef_abs,0.01853944982091586,0.0006402316172699169,0.3075685699780782,0.015332064989191612,3,15
7d,logistic_regression,quarter,coef_abs,0.01693542239566644,0.0006325809880447427,0.28077247738838196,0.007196195508946434,3,16
7d,logistic_regression,lag_2,coef_abs,0.015964472045501072,0.0008513969788719201,0.2647962421178818,0.01571363687146121,3,17
7d,logistic_regression,rolling_mean_4,coef_abs,0.014883284457027912,0.0053764242133592976,0.24580206970373789,0.08507005730181402,3,18
7d,logistic_regression,neighbor_lag_1,coef_abs,0.014568003515402475,0.0013605315749743174,0.24135642250378928,0.01879787703189733,3,19
7d,logistic_regression,lag1_share_robbery,coef_abs,0.014176904844741026,0.0005322847092164673,0.23517400523026785,0.011630678911577208,3,20
7d,logistic_regression,sin_weekofyear,coef_abs,0.01364547045280536,0.0005238519477538937,0.2262784739335378,0.008508292203060937,3,21
7d,logistic_regression,rolling_sum_4,coef_abs,0.01337681245058775,0.0034028625642276286,0.2218456914027532,0.05636038988042074,3,22
7d,logistic_regression,lag1_share_burglary,coef_abs,0.009944663693507513,0.00029119696565188275,0.16498195131619772,0.007639616946983079,3,23
7d,logistic_regression,neighbor_lag_0,coef_abs,0.008171447552740574,0.0013074922331983427,0.135310098528862,0.01957717861081392,3,24
7d,logistic_regression,region_train_count,coef_abs,0.006179620511829853,0.0037962918182560808,0.10321512321631114,0.0649707367670006,3,25
7d,logistic_regression,region_seen_in_train,coef_abs,0.005560398101806641,0.0012502652927120792,0.09230940292278926,0.021212832685321883,3,26
7d,logistic_regression,region_train_std,coef_abs,0.002912419382482767,0.000500289638605668,0.04830313722292582,0.008342668996524843,3,27
7d,lstm,lag_4,grad_abs_mean,0.06128612036506335,0.011200422831862348,0.0004653590149246156,0.00011572044585892036,3,1
7d,lstm,lag1_share_robbery,grad_abs_mean,0.061237890273332596,0.007932990166015234,0.0004579089484953632,3.0192673132576973e-05,3,2
7d,lstm,lag_0,grad_abs_mean,0.05487691486875216,0.016074482334829505,0.00043353871054326493,0.00021924620674612785,3,3
7d,lstm,lag1_share_burglary,grad_abs_mean,0.05319566652178764,0.0034408855683949985,0.00040526284525791806,8.904505055656013e-05,3,4
7d,lstm,neighbor_lag_0,grad_abs_mean,0.04624838009476662,0.001289597112953717,0.00035240224679000676,7.626230838761866e-05,3,5
7d,lstm,lag1_share_drug_narcotics,grad_abs_mean,0.04591481884320577,0.003582498337067576,0.0003501565079204738,8.148532761226927e-05,3,6
7d,lstm,lag1_share_motor_vehicle_theft,grad_abs_mean,0.04559104641278585,0.0056002719950901374,0.0003518466352640341,0.00011263331164420884,3,7
7d,lstm,region_train_mean,grad_abs_mean,0.0448473629852136,0.004968221182504339,0.00034512774436734617,0.00010332659125732541,3,8
7d,lstm,self_neighbor_ratio_lag0,grad_abs_mean,0.0413514773050944,0.0025495174274021053,0.00031719527517755825,8.510710550807474e-05,3,9
7d,lstm,cos_weekofyear,grad_abs_mean,0.04128098115324974,0.005202830936902084,0.00030935271449076634,2.9644352532501325e-05,3,10
7d,lstm,quarter,grad_abs_mean,0.03854835778474808,0.0018987956222280707,0.0002952226883887003,7.545704061230042e-05,3,11
7d,lstm,lag1_share_assault_battery,grad_abs_mean,0.03801825394233068,0.006897675987263501,0.0002845438284566626,3.9737221761290635e-05,3,12
7d,lstm,rolling_mean_4,grad_abs_mean,0.037655364722013474,0.0017959641910512286,0.00028609076980501413,5.5817403799638174e-05,3,13
7d,lstm,rolling_sum_4,grad_abs_mean,0.03613120876252651,0.005375466724844538,0.00026973696852413315,1.865913503597323e-05,3,14
7d,lstm,lag_2,grad_abs_mean,0.03545768310626348,0.003961067657771617,0.0002703748274749766,6.478995716616365e-05,3,15
7d,lstm,lag1_share_theft_larceny,grad_abs_mean,0.034791952619949974,0.008791416858664962,0.0002578877756604925,3.811916879074083e-05,3,16
7d,lstm,ewma_4,grad_abs_mean,0.034295263389746346,0.004735781434699402,0.0002601295758116369,5.5561394216498616e-05,3,17
7d,lstm,neighbor_lag_1,grad_abs_mean,0.03181695379316807,0.005475075694713965,0.00024068606338308504,5.217905354269154e-05,3,18
7d,lstm,sin_weekofyear,grad_abs_mean,0.03013794558743636,0.0003494652865328164,0.0002296464517712593,4.935852111207873e-05,3,19
7d,lstm,month,grad_abs_mean,0.028357285385330517,0.003763213573233032,0.0002195093499418969,7.490942843968523e-05,3,20
7d,lstm,neighbor_ewma_4,grad_abs_mean,0.02740608900785446,0.0002843115448066,0.00020869283859307566,4.3746384634736026e-05,3,21
7d,lstm,neighbor_roll_mean_4,grad_abs_mean,0.027332395936052006,0.0028492294599650014,0.00021032069829137376,6.251019117042074e-05,3,22
7d,lstm,lag_1,grad_abs_mean,0.02726149621109168,0.0012729275741620106,0.00020615619238621244,3.171004390315063e-05,3,23
7d,lstm,weekofyear,grad_abs_mean,0.0270044698069493,0.004691332599668147,0.0002018321150292953,2.4044927061890615e-05,3,24
7d,lstm,region_train_std,grad_abs_mean,0.024707230428854626,0.0017275935549555409,0.00018729944713413715,3.4060494814405754e-05,3,25
7d,lstm,region_seen_in_train,grad_abs_mean,0.0133210231239597,0.0024032149323849907,0.00010062900643485288,2.1134773846954853e-05,3,26
7d,lstm,region_train_count,grad_abs_mean,0.011926365705827871,0.00034470712708832465,9.104498409821342e-05,2.097143116019198e-05,3,27
7d,random_forest,lag_0,split_count,0.05755230411887169,0.00029272885148714167,2529.3333333333335,23.180451534284884,3,1
7d,random_forest,ewma_4,split_count,0.05132165178656578,0.0009633496867067073,2255.3333333333335,30.435724623102654,3,2
7d,random_forest,rolling_mean_4,split_count,0.04706917330622673,0.000768107413244614,2068.6666666666665,41.25934237640413,3,3
7d,random_forest,rolling_sum_4,split_count,0.0466591902077198,0.0006142482158245908,2050.6666666666665,37.42102795666279,3,4
7d,random_forest,lag_4,split_count,0.045461648454268776,0.0017945193218953915,1997.6666666666667,68.39103255057155,3,5
7d,random_forest,lag_1,split_count,0.044840397934118904,0.0005896630708414852,1970.6666666666667,30.038863715748843,3,6
7d,random_forest,self_neighbor_ratio_lag0,split_count,0.04403748487432798,0.002328140834358991,1935.0,92.45539465060976,3,7
7d,random_forest,neighbor_lag_0,split_count,0.043711405247449875,0.00039551014551856986,1921.0,15.524174696260024,3,8
7d,random_forest,lag_2,split_count,0.0433841347694397,0.0001343372255825835,1906.6666666666667,16.07275126832156,3,9
7d,random_forest,cos_weekofyear,split_count,0.04152542849381765,0.0007916240744058907,1825.0,39.0,3,10
7d,random_forest,lag1_share_motor_vehicle_theft,split_count,0.04071622838576635,0.0017380948513098097,1789.6666666666667,86.11813591418087,3,11
7d,random_forest,lag1_share_burglary,split_count,0.040021309008200966,0.001221727505902936,1758.6666666666667,44.52340208624377,3,12
7d,random_forest,lag1_share_drug_narcotics,split_count,0.03955454876025518,0.0004157182032862362,1738.3333333333333,19.139836293274133,3,13
7d,random_forest,lag1_share_robbery,split_count,0.03946837534507116,0.0017194291212502598,1734.6666666666667,79.73915809270456,3,14
7d,random_forest,lag1_share_assault_battery,split_count,0.038098824520905815,0.0007632664908079364,1674.3333333333333,32.083225108042576,3,15
7d,random_forest,neighbor_roll_mean_4,split_count,0.03786845629413923,0.0007019695491410327,1664.3333333333333,38.52704677669099,3,16
7d,random_forest,neighbor_lag_1,split_count,0.03749092544118563,0.0002842996043730071,1647.6666666666667,17.616280348965056,3,17
7d,random_forest,region_train_mean,split_count,0.037298293163379036,0.0009434954134360481,1639.3333333333333,50.36202272877189,3,18
7d,random_forest,lag1_share_theft_larceny,split_count,0.037281014025211334,0.0009860532464356453,1638.3333333333333,38.69539162915052,3,19
7d,random_forest,weekofyear,split_count,0.037042051553726196,0.0004989805762668359,1628.0,30.512292604784715,3,20
7d,random_forest,neighbor_ewma_4,split_count,0.0368991494178772,0.00027503873686109457,1621.6666666666667,18.230011885167063,3,21
7d,random_forest,sin_weekofyear,split_count,0.035547989110151924,0.00045418484880889166,1562.3333333333333,28.30783166074956,3,22
7d,random_forest,region_train_std,split_count,0.03379051759839058,0.0011101378204743286,1485.0,48.12483766206386,3,23
7d,random_forest,month,split_count,0.02844894180695216,0.0005591036517057597,1250.3333333333333,29.53528962670478,3,24
7d,random_forest,quarter,split_count,0.014910558238625526,0.0006047312726614695,655.3333333333334,28.36077102854104,3,25
7d,random_forest,region_seen_in_train,split_count,0.0,0.0,0.0,0.0,3,26
7d,random_forest,region_train_count,split_count,0.0,0.0,0.0,0.0,3,27
