path,kind,size_bytes
output_timeline_smoke_test/7d/models/seed_0/preprocessor.json,file,4712.0
output_timeline_smoke_test/7d/models/seed_0/training_log.json,file,5660.0
output_timeline_smoke_test/7d/models/seed_1,dir,
output_timeline_smoke_test/7d/models/seed_1/preprocessor.json,file,4712.0
output_timeline_smoke_test/7d/models/seed_1/training_log.json,file,5660.0
output_timeline_smoke_test/7d/models/seed_2,dir,
output_timeline_smoke_test/7d/models/seed_2/preprocessor.json,file,4712.0
output_timeline_smoke_test/7d/models/seed_2/training_log.json,file,5660.0
output_timeline_smoke_test/7d/report_phase2.md,file,7048.0
output_timeline_smoke_test/7d/tables,dir,
output_timeline_smoke_test/7d/tables/table1_distribution.csv,file,1172.0
output_timeline_smoke_test/7d/tables/table1_distribution.md,file,1387.0
output_timeline_smoke_test/7d/tables/table2_results.csv,file,267.0
output_timeline_smoke_test/7d/tables/table2_results.md,file,362.0
output_timeline_smoke_test/7d/tables/table2_results_numeric.csv,file,505.0
output_timeline_smoke_test/_tmp_table2_check,dir,
output_timeline_smoke_test/_tmp_table2_check/table2_results.csv,file,666.0
output_timeline_smoke_test/_tmp_table2_check/table2_results.md,file,821.0
output_timeline_smoke_test/_tmp_table2_check/table2_results_numeric.csv,file,2146.0
output_timeline_smoke_test/compare_windows,dir,
output_timeline_smoke_test/compare_windows/figures,dir,
output_timeline_smoke_test/compare_windows/figures/fig2_gap_auc.png,file,54532.0
output_timeline_smoke_test/compare_windows/figures/fig2_gap_f1.png,file,50466.0
output_timeline_smoke_test/compare_windows/figures/fig2_gap_values_by_seed.csv,file,335.0
output_timeline_smoke_test/compare_windows/figures/fig_compare_windows_overall_auc.png,file,54402.0
output_timeline_smoke_test/compare_windows/figures/fig_compare_windows_overall_f1.png,file,51421.0
output_timeline_smoke_test/compare_windows/figures/fig_compare_windows_overall_precision.png,file,56199.0
output_timeline_smoke_test/compare_windows/figures/fig_compare_windows_overall_recall.png,file,54171.0
output_timeline_smoke_test/compare_windows/figures/fig_compare_windows_overall_values.csv,file,537.0
output_timeline_smoke_test/data_processed,dir,
output_timeline_smoke_test/data_processed/crime_group_mapping_chicago.csv,file,693.0
output_timeline_smoke_test/data_processed/crime_group_mapping_nibrs.csv,file,4255.0
output_timeline_smoke_test/figures,dir,
output_timeline_smoke_test/logs,dir,
output_timeline_smoke_test/logs/csv_schema_report.json,file,105063.0
output_timeline_smoke_test/logs/file_tree.csv,file,21105.0
output_timeline_smoke_test/logs/pipeline.log,file,3628.0
output_timeline_smoke_test/logs/run_summary.json,file,2119.0
output_timeline_smoke_test/metrics,dir,
output_timeline_smoke_test/models,dir,
output_timeline_smoke_test/report_phase2.md,file,2264.0
outputs,dir,
outputs/.DS_Store,file,10244.0
outputs/3d,dir,
outputs/3d/.DS_Store,file,8196.0
outputs/3d/data_processed,dir,
outputs/3d/data_processed/Xy_chicago_2025.csv,file,1041314.0
outputs/3d/data_processed/Xy_chicago_2025.parquet,file,191773.0
outputs/3d/data_processed/Xy_chicago_train.csv,file,10349174.0
outputs/3d/data_processed/Xy_chicago_train.parquet,file,1451812.0
outputs/3d/data_processed/Xy_nibrs.csv,file,29298494.0
outputs/3d/data_processed/Xy_nibrs.parquet,file,3928138.0
outputs/3d/data_processed/crime_group_mapping_chicago.csv,file,693.0
outputs/3d/data_processed/crime_group_mapping_nibrs.csv,file,4255.0
outputs/3d/figures,dir,
outputs/3d/figures/.DS_Store,file,8196.0
outputs/3d/figures/fig1_overall_auc.png,file,60934.0
outputs/3d/figures/fig1_overall_f1.png,file,57520.0
outputs/3d/figures/fig1_overall_precision.png,file,63347.0
outputs/3d/figures/fig1_overall_recall.png,file,60678.0
outputs/3d/figures/fig3a_temporal_chicago2025_f1.png,file,221229.0
outputs/3d/figures/fig3b_temporal_nibrs_f1.png,file,110323.0
outputs/3d/figures/fig4_topk_coverage_chicago2025.png,file,109330.0
outputs/3d/figures/fig4_topk_coverage_nibrs.png,file,108672.0
outputs/3d/figures/fig6_heatmap_nibrs_auc.png,file,57613.0
outputs/3d/figures/fig6b_heatmap_nibrs_region_bucket_f1.png,file,51272.0
outputs/3d/figures/fig_geo_chicago_event_hitmap_exact.png,file,534757.0
outputs/3d/figures/fig_geo_chicago_event_hitmap_neighbor.png,file,564933.0
outputs/3d/figures/fig_geo_chicago_neighbor_vs_exact.png,file,73629.0
outputs/3d/figures/fig_geo_chicago_topk_selection_frequency.png,file,125396.0
outputs/3d/figures/fig_neighboraware_f1_chicago2025.png,file,63773.0
outputs/3d/figures/fig_neighboraware_f1_nibrs.png,file,58219.0
outputs/3d/figures/fig_processed_counts_chicago.png,file,103744.0
outputs/3d/figures/fig_processed_counts_nibrs.png,file,84118.0
outputs/3d/logs,dir,
outputs/3d/logs/run_summary.json,file,776.0
outputs/3d/logs/schema_check.json,file,781.0
outputs/3d/metrics,dir,
outputs/3d/metrics/metrics_delta_auc.csv,file,332.0
outputs/3d/metrics/metrics_geo_chicago_event_hitmap_summary.csv,file,193.0
outputs/3d/metrics/metrics_geo_chicago_neighbor_exact_rates.csv,file,1230.0
outputs/3d/metrics/metrics_geo_chicago_topk_selection_frequency_by_seed.csv,file,12828.0
outputs/3d/metrics/metrics_long.csv,file,32556.0
outputs/3d/metrics/metrics_long_check.json,file,94.0
outputs/3d/metrics/metrics_overall.csv,file,827.0
outputs/3d/metrics/metrics_overall_by_seed.csv,file,2536.0
outputs/3d/metrics/metrics_region_bucket_by_seed.csv,file,1911.0
outputs/3d/metrics/metrics_temporal_monthly.csv,file,5544.0
outputs/3d/metrics/metrics_topk.csv,file,1538.0
outputs/3d/metrics/metrics_topk_coverage_by_seed.csv,file,4624.0
outputs/3d/metrics/predictions.csv,file,85281256.0
outputs/3d/metrics/predictions.parquet,file,6809841.0
outputs/3d/models,dir,
outputs/3d/models/.DS_Store,file,6148.0
outputs/3d/models/seed_0,dir,
outputs/3d/models/seed_0/logistic_regression.pt,file,2181.0
outputs/3d/models/seed_0/lstm.pt,file,98353.0
outputs/3d/models/seed_0/preprocessor.json,file,4691.0
outputs/3d/models/seed_0/random_forest.pt,file,4755985.0
outputs/3d/models/seed_0/training_log.json,file,6619.0
outputs/3d/models/seed_1,dir,
outputs/3d/models/seed_1/logistic_regression.pt,file,2181.0
outputs/3d/models/seed_1/lstm.pt,file,98353.0
outputs/3d/models/seed_1/preprocessor.json,file,4691.0
outputs/3d/models/seed_1/random_forest.pt,file,4750993.0
outputs/3d/models/seed_1/training_log.json,file,6620.0
outputs/3d/models/seed_2,dir,
outputs/3d/models/seed_2/logistic_regression.pt,file,2181.0
outputs/3d/models/seed_2/lstm.pt,file,98353.0
outputs/3d/models/seed_2/preprocessor.json,file,4691.0
outputs/3d/models/seed_2/random_forest.pt,file,4719121.0
outputs/3d/models/seed_2/training_log.json,file,6620.0
outputs/3d/report_phase2.md,file,9562.0
outputs/3d/tables,dir,
outputs/3d/tables/table1_distribution.csv,file,1166.0
outputs/3d/tables/table1_distribution.md,file,1381.0
outputs/3d/tables/table2_results.csv,file,666.0
outputs/3d/tables/table2_results.md,file,821.0
outputs/3d/tables/table2_results_numeric.csv,file,2113.0
outputs/7d,dir,
outputs/7d/.DS_Store,file,8196.0
outputs/7d/data_processed,dir,
outputs/7d/data_processed/Xy_chicago_2025.csv,file,462697.0
outputs/7d/data_processed/Xy_chicago_2025.parquet,file,130832.0
outputs/7d/data_processed/Xy_chicago_train.csv,file,4596707.0
outputs/7d/data_processed/Xy_chicago_train.parquet,file,836323.0
outputs/7d/data_processed/Xy_nibrs.csv,file,12368914.0
outputs/7d/data_processed/Xy_nibrs.parquet,file,1860906.0
outputs/7d/data_processed/crime_group_mapping_chicago.csv,file,693.0
outputs/7d/data_processed/crime_group_mapping_nibrs.csv,file,4255.0
outputs/7d/figures,dir,
outputs/7d/figures/fig1_overall_auc.png,file,61241.0
outputs/7d/figures/fig1_overall_f1.png,file,58070.0
outputs/7d/figures/fig1_overall_precision.png,file,63216.0
outputs/7d/figures/fig1_overall_recall.png,file,60697.0
outputs/7d/figures/fig3a_temporal_chicago2025_f1.png,file,235124.0
outputs/7d/figures/fig3b_temporal_nibrs_f1.png,file,129848.0
outputs/7d/figures/fig4_topk_coverage_chicago2025.png,file,106040.0
outputs/7d/figures/fig4_topk_coverage_nibrs.png,file,109866.0
outputs/7d/figures/fig6_heatmap_nibrs_auc.png,file,51482.0
outputs/7d/figures/fig6b_heatmap_nibrs_region_bucket_f1.png,file,52132.0
outputs/7d/figures/fig_geo_chicago_event_hitmap_exact.png,file,544299.0
outputs/7d/figures/fig_geo_chicago_event_hitmap_neighbor.png,file,573416.0
outputs/7d/figures/fig_geo_chicago_neighbor_vs_exact.png,file,75556.0
outputs/7d/figures/fig_geo_chicago_topk_selection_frequency.png,file,119348.0
outputs/7d/figures/fig_neighboraware_f1_chicago2025.png,file,65013.0
outputs/7d/figures/fig_neighboraware_f1_nibrs.png,file,58963.0
outputs/7d/figures/fig_processed_counts_chicago.png,file,103744.0
outputs/7d/figures/fig_processed_counts_nibrs.png,file,84118.0
outputs/7d/logs,dir,
outputs/7d/logs/run_summary.json,file,777.0
outputs/7d/logs/schema_check.json,file,781.0
outputs/7d/metrics,dir,
outputs/7d/metrics/metrics_delta_auc.csv,file,337.0
outputs/7d/metrics/metrics_geo_chicago_event_hitmap_summary.csv,file,187.0
outputs/7d/metrics/metrics_geo_chicago_neighbor_exact_rates.csv,file,1147.0
outputs/7d/metrics/metrics_geo_chicago_topk_selection_frequency_by_seed.csv,file,12409.0
outputs/7d/metrics/metrics_long.csv,file,32479.0
outputs/7d/metrics/metrics_long_check.json,file,94.0
outputs/7d/metrics/metrics_overall.csv,file,845.0
outputs/7d/metrics/metrics_overall_by_seed.csv,file,2624.0
outputs/7d/metrics/metrics_region_bucket_by_seed.csv,file,1909.0
outputs/7d/metrics/metrics_temporal_monthly.csv,file,5475.0
outputs/7d/metrics/metrics_topk.csv,file,1535.0
outputs/7d/metrics/metrics_topk_coverage_by_seed.csv,file,4628.0
outputs/7d/metrics/predictions.csv,file,34506896.0
outputs/7d/metrics/predictions.parquet,file,2955455.0
outputs/7d/models,dir,
outputs/7d/models/seed_0,dir,
outputs/7d/models/seed_0/logistic_regression.pt,file,2181.0
outputs/7d/models/seed_0/lstm.pt,file,98353.0
outputs/7d/models/seed_0/preprocessor.json,file,4712.0
outputs/7d/models/seed_0/random_forest.pt,file,3032017.0
outputs/7d/models/seed_0/training_log.json,file,6641.0
outputs/7d/models/seed_1,dir,
outputs/7d/models/seed_1/logistic_regression.pt,file,2181.0
outputs/7d/models/seed_1/lstm.pt,file,98353.0
outputs/7d/models/seed_1/preprocessor.json,file,4712.0
outputs/7d/models/seed_1/random_forest.pt,file,3029137.0
outputs/7d/models/seed_1/training_log.json,file,6640.0
outputs/7d/models/seed_2,dir,
outputs/7d/models/seed_2/logistic_regression.pt,file,2181.0
outputs/7d/models/seed_2/lstm.pt,file,98353.0
outputs/7d/models/seed_2/preprocessor.json,file,4712.0
outputs/7d/models/seed_2/random_forest.pt,file,3058641.0
outputs/7d/models/seed_2/training_log.json,file,6641.0
outputs/7d/report_phase2.md,file,9652.0
outputs/7d/tables,dir,
outputs/7d/tables/table1_distribution.csv,file,1172.0
outputs/7d/tables/table1_distribution.md,file,1387.0
outputs/7d/tables/table2_results.csv,file,666.0
outputs/7d/tables/table2_results.md,file,821.0
outputs/7d/tables/table2_results_numeric.csv,file,2148.0
outputs/analysis_support,dir,
outputs/analysis_support/summary_all.json,file,48691.0
outputs/analysis_support/summary_feature_importance.csv,file,5822.0
outputs/analysis_support/summary_metrics_table2_numeric.csv,file,4325.0
outputs/analysis_support/summary_temporal_stability.csv,file,1647.0
outputs/analysis_support/summary_topk.csv,file,3124.0
outputs/compare_windows,dir,
outputs/compare_windows/.DS_Store,file,6148.0
outputs/compare_windows/figures,dir,
outputs/compare_windows/figures/fig2_gap_auc.png,file,66155.0
outputs/compare_windows/figures/fig2_gap_f1.png,file,64150.0
outputs/compare_windows/figures/fig2_gap_values_by_seed.csv,file,2091.0
outputs/compare_windows/figures/fig_compare_windows_overall_auc.png,file,108225.0
outputs/compare_windows/figures/fig_compare_windows_overall_f1.png,file,102220.0
outputs/compare_windows/figures/fig_compare_windows_overall_precision.png,file,107187.0
outputs/compare_windows/figures/fig_compare_windows_overall_recall.png,file,104392.0
outputs/compare_windows/figures/fig_compare_windows_overall_values.csv,file,4372.0
outputs/data_processed,dir,
outputs/data_processed/Xy_chicago_2025.csv,file,63714.0
outputs/data_processed/Xy_chicago_2025.parquet,file,29899.0
outputs/data_processed/Xy_chicago_train.csv,file,631382.0
outputs/data_processed/Xy_chicago_train.parquet,file,142490.0
outputs/data_processed/Xy_nibrs.csv,file,5661315.0
outputs/data_processed/Xy_nibrs.parquet,file,654545.0
outputs/data_processed/crime_group_mapping_chicago.csv,file,693.0
outputs/data_processed/crime_group_mapping_nibrs.csv,file,4255.0
outputs/figures,dir,
outputs/figures/temporal_chicago_2025.png,file,224521.0
outputs/figures/temporal_nibrs.png,file,200286.0
outputs/figures/topk_nibrs.png,file,54666.0
outputs/logs,dir,
outputs/logs/csv_schema_report.json,file,105063.0
outputs/logs/file_tree.csv,file,17555.0
outputs/logs/pipeline.log,file,69470.0
outputs/logs/run_summary.json,file,2745.0
outputs/logs/schema_check.json,file,507.0
outputs/metrics,dir,
outputs/metrics/metrics_delta_auc.csv,file,342.0
outputs/metrics/metrics_overall.csv,file,1015.0
outputs/metrics/metrics_temporal_monthly.csv,file,7206.0
outputs/metrics/metrics_temporal_quarterly.csv,file,3282.0
outputs/metrics/metrics_topk.csv,file,502.0
outputs/metrics/predictions.csv,file,9539225.0
outputs/metrics/predictions.parquet,file,605774.0
outputs/model_evaluation_comprehensive.md,file,11732.0
outputs/model_evaluation_comprehensive_v2.md,file,11732.0
outputs/models,dir,
outputs/models/logistic_regression.pt,file,2181.0
outputs/models/lstm.pt,file,94257.0
outputs/models/preprocessor.json,file,3034.0
outputs/models/random_forest.pt,file,491025.0
outputs/models/training_log.json,file,4828.0
outputs/phase2_milestone2_analytics_section.md,file,8675.0
outputs/phase2_milestone2_analytics_section_zh.md,file,11581.0
outputs/report_phase2.md,file,4327.0
requirements.txt,file,123.0
src,dir,
src/__init__.md,file,422.0
src/__init__.py,file,65.0
src/__pycache__,dir,
src/__pycache__/__init__.cpython-313.pyc,file,189.0
src/__pycache__/__init__.cpython-38.pyc,file,239.0
src/__pycache__/config.cpython-313.pyc,file,4484.0
src/__pycache__/config.cpython-38.pyc,file,3760.0
src/__pycache__/data_io.cpython-313.pyc,file,8317.0
src/__pycache__/data_io.cpython-38.pyc,file,5308.0
src/__pycache__/eval.cpython-313.pyc,file,11408.0
src/__pycache__/eval.cpython-38.pyc,file,6086.0
src/__pycache__/features.cpython-313.pyc,file,20519.0
src/__pycache__/features.cpython-38.pyc,file,11306.0
src/__pycache__/mapping.cpython-313.pyc,file,7716.0
src/__pycache__/mapping.cpython-38.pyc,file,5414.0
src/__pycache__/paper_outputs.cpython-313.pyc,file,87300.0
src/__pycache__/paper_outputs.cpython-38.pyc,file,45038.0
src/__pycache__/preprocess_chicago.cpython-313.pyc,file,6838.0
src/__pycache__/preprocess_chicago.cpython-38.pyc,file,4118.0
src/__pycache__/preprocess_nibrs.cpython-313.pyc,file,8802.0
src/__pycache__/preprocess_nibrs.cpython-38.pyc,file,4969.0
src/__pycache__/report.cpython-313.pyc,file,19129.0
src/__pycache__/report.cpython-38.pyc,file,11061.0
src/__pycache__/run_all.cpython-313.pyc,file,32156.0
src/__pycache__/run_all.cpython-38.pyc,file,18851.0
src/__pycache__/train.cpython-313.pyc,file,42651.0
src/__pycache__/train.cpython-38.pyc,file,21914.0
src/config.md,file,1744.0
src/config.py,file,3452.0
src/data_io.md,file,1631.0
src/data_io.py,file,5431.0
src/eval.md,file,1237.0
src/eval.py,file,7150.0
src/features.md,file,2528.0
src/features.py,file,12902.0
src/mapping.md,file,1561.0
src/mapping.py,file,6503.0
src/paper_outputs.md,file,4985.0
src/paper_outputs.py,file,65621.0
src/preprocess_chicago.md,file,1413.0
src/preprocess_chicago.py,file,4762.0
src/preprocess_nibrs.md,file,1390.0
src/preprocess_nibrs.py,file,5966.0
src/report.md,file,1524.0
src/report.py,file,14056.0
src/run_all.md,file,3797.0
src/run_all.py,file,29635.0
src/train.md,file,4238.0
src/train.py,file,29604.0
tmp,dir,
tmp/all_files_phase2.txt,file,5916.0
tmp/csv_schema_report.json,file,70428.0
tmp/file_tree_with_sizes.txt,file,7628.0
tmp/it5006_project_description_extracted.txt,file,22108.0
tmp/pdfs,dir,
tmp/pdfs/1803.04474v1.txt,file,16846.0
tmp/pdfs/2509.20913v1.txt,file,128299.0
tmp/pdfs/IT5006 Project Description - AY 2025_26 Semester 2.txt,file,22046.0
tmp/pdfs/NIBRS_DataDictionary.txt,file,20149.0
tmp/pdfs/nibrs_diagram.txt,file,1440.0
tmp/smoke_figs,dir,
tmp/smoke_figs/fig4_topk_coverage_chicago2025.png,file,108095.0
tmp/smoke_figs/fig4_topk_coverage_nibrs.png,file,103238.0
tmp/smoke_figs/fig6_heatmap_nibrs_auc.png,file,53798.0
tmp/smoke_figs/fig_neighboraware_f1_chicago2025.png,file,64883.0
tmp/smoke_figs/fig_neighboraware_f1_nibrs.png,file,58204.0
